CSD,SCHOOL CODE,SCHOOL NAME,avg_class_size,avg_largest_class,avg_smallest_class
1,M292,Henry Street School for International Studies,22.564285714285713,26.571428571428573,18.5
1,M332,University Neighborhood Middle School,22,23.5,21
1,M378,School for Global Leaders,33,33,33
1,M448,University Neighborhood High School,22.23125,27.0625,18.25
1,M450,East Side Community School,21.2,22.866666666666667,19.4
1,M458,Forsyth Satellite Academy,23,23.4,22.6
1,M509,Marta Valle High School,23.571428571428573,27.357142857142858,20
1,M515,Lower East Side Preparatory High School,22.876470588235293,28.58823529411765,15.764705882352942
1,M539,"New Explorations into Science, Technology and Math High School",25.510526315789473,31.210526315789473,19.473684210526315
1,M650,Cascades High School,21.78125,24.75,18.6875
1,M696,Bard High School Early College,20.975,24.25,17.166666666666668
2,M047,47 The American Sign Language and English Secondary School,16.072727272727274,17.09090909090909,15.090909090909092
2,M104,J.H.S. 104 Simon Baruch,21.25,26.5,15
2,M126,P.S. 126 Jacob August Riis,27.8,30,25
2,M131,M.S. 131,14,14.666666666666666,13.333333333333334
2,M255,M.S. 255 Salk School of Science,31,31,31
2,M288,Food and Finance High School,22.683333333333334,26.166666666666668,19.333333333333332
2,M294,Essex Street Academy,14.9,17.857142857142858,12.285714285714286
2,M296,High School of Hospitality Management,22.964285714285715,27.571428571428573,16.214285714285715
2,M298,Pace High School,21.3125,25.0625,18
2,M300,"Urban Assembly School of Design and Construction, The",22.641666666666666,27.583333333333332,18.166666666666668
2,M303,"Facing History School, The",21.85,26.166666666666668,18.5
2,M305,"Urban Assembly Academy of Government and Law, The",20.8,24,17.625
2,M308,Lower Manhattan Arts Academy,23.25,26,20.75
2,M313,"James Baldwin School, The: A School for Expeditionary Learning",21.92142857142857,24.071428571428573,19.785714285714285
2,M316,"Urban Assembly School of Business for Young Women, the",26.316666666666666,27.75,23.5
2,M374,Gramercy Arts High School,27.207142857142856,30.571428571428573,22.857142857142858
2,M376,NYC iSchool,37.02307692307692,50.69230769230769,25.846153846153847
2,M392,MANHATTAN BUSINESS ACADEMY,25.257142857142856,27,23.428571428571427
2,M393,BUSINESS OF SPORTS SCHOOL,22.12857142857143,26.428571428571427,16.142857142857142
2,M394,EMMA LAZARUS HIGH SCHOOL,24.7,31.7,16.5
2,M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,17.854545454545455,24,14.090909090909092
2,M400,High School for Environmental Studies,30.58,34.6,21.8
2,M408,Professional Performing Arts High School,28.95294117647059,31.58823529411765,25.11764705882353
2,M411,Baruch College Campus High School,26.573333333333334,31.533333333333335,19.4
2,M412,N.Y.C. Lab School for Collaborative Studies,32.56666666666667,34.46666666666667,30.466666666666665
2,M414,N.Y.C. Museum School,27.74375,31,23.9375
2,M416,Eleanor Roosevelt High School,27.433333333333334,30.666666666666668,23.555555555555557
2,M418,Millennium High School,29.211764705882352,31.352941176470587,26.41176470588235
2,M419,Landmark High School,23.228571428571428,25.714285714285715,21.214285714285715
2,M420,High School for Health Professions and Human Services,32.1875,34.0625,28.1875
2,M425,Leadership and Public Service High School,27.973333333333333,31.866666666666667,22.666666666666668
2,M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,23.02,27,16.6
2,M429,Legacy School for Integrated Studies,19.923076923076923,24.692307692307693,15.615384615384615
2,M432,MURRAY HILL ACADEMY,17.075,21.75,12
2,M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,28,29,27
2,M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,24.5,26,23
2,M439,Manhattan Village Academy,21.35625,23.5,19.3125
2,M440,Bayard Rustin Educational Complex,25.925,30.833333333333332,19.75
2,M449,Vanguard High School,19.21666666666667,21.166666666666668,16.666666666666668
2,M459,Manhattan International High School,20.311764705882354,22.470588235294116,17.176470588235293
2,M460,Washington Irving High School,24.17058823529412,31.176470588235293,16.058823529411764
2,M475,Stuyvesant High School,31.11578947368421,33.8421052631579,24.105263157894736
2,M489,High School of Economics and Finance,27.333333333333332,32.22222222222222,20.166666666666668
2,M500,Unity Center for Urban Technologies,25.042857142857144,30.714285714285715,19.285714285714285
2,M519,Talent Unlimited High School,25.85,29.4375,21.0625
2,M520,Murry Bergtraum High School for Business Careers,26.970588235294116,33.35294117647059,16.764705882352942
2,M529,Jacqueline Kennedy Onassis High School,26.05,30.444444444444443,19.833333333333332
2,M531,Repertory Company High School for Theatre Arts,23.9,25.5,21.916666666666668
2,M542,Manhattan Bridges High School,23.475,26.9375,19.1875
2,M543,New Design High School,22.638461538461538,24.692307692307693,20.307692307692307
2,M544,Independence High School,19.45,24.214285714285715,14.285714285714286
2,M545,High School for Dual Language and Asian Studies,21.81764705882353,26.294117647058822,16.58823529411765
2,M550,Liberty High School Academy for Newcomers,18.607692307692307,21.615384615384617,15.153846153846153
2,M551,The Urban Assembly New York Harbor School,24.013333333333332,27.333333333333332,19.733333333333334
2,M575,Manhattan Comprehensive Night and Day High School,22.442857142857143,29.571428571428573,17
2,M580,Richard R. Green High School of Teaching,26.08823529411765,30,21.41176470588235
2,M586,Harvey Milk High School,13.622222222222222,13.777777777777779,13.555555555555555
2,M600,The High School of Fashion Industries,30.608333333333334,32.75,26.916666666666668
2,M605,Humanities Preparatory Academy,23.8,26.285714285714285,20.714285714285715
2,M615,Chelsea Career and Technical Education High School,25.2,28.555555555555557,22.22222222222222
2,M620,Norman Thomas High School,24.2,32.857142857142854,12.428571428571429
2,M625,High School of Graphic Communication Arts,27.326666666666668,36.2,17.533333333333335
2,M630,Art and Design High School,28.8875,33.6875,20.5625
2,M655,Life Sciences Secondary School,23.92105263157895,30.526315789473685,16.68421052631579
3,M054,J.H.S. 054 Booker T. Washington,31.5,32,30
3,M180,P.S. 180 Hugo Newman,26.35,27,26
3,M241,P.S. 241 Family Academy,15.5,18,13
3,M247,M.S. M247 Dual Language Middle School,27.8,30,25
3,M256,M.S. 256 Academic & Athletic Excellence,24,24,24
3,M283,Manhattan Theatre Lab High School,26.527272727272727,32.09090909090909,21.272727272727273
3,M299,"High School for Arts, Imagination and Inquiry",24.1375,28.3125,19.3125
3,M307,"Urban Assembly School for Media Studies, The",19.807692307692307,21.46153846153846,18.53846153846154
3,M334,The Anderson School,32,35,29
3,M402,THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,10,10,10
3,M403,THE GLOBAL LEARNING COLLABORATIVE,24.98,30,20
3,M404,INNOVATION DIPLOMA PLUS,17.223076923076924,20.23076923076923,14.461538461538462
3,M415,Wadleigh Secondary School for the Performing & Visual Arts,23.6,28.076923076923077,18.307692307692307
3,M417,FRANK McCOURT HIGH SCHOOL,25,27,24
3,M470,Louis D. Brandeis High School,21.86842105263158,27.210526315789473,15.421052631578947
3,M479,Beacon High School,30.78333333333333,33.666666666666664,26.083333333333332
3,M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,31.306250000000002,34.25,25.125
3,M492,"High School for Law, Advocacy and Community Justice",23.416666666666668,28.77777777777778,18.555555555555557
3,M494,High School of Arts and Technology,28.071428571428573,31.928571428571427,21.857142857142858
3,M505,Edward A. Reynolds West Side High School,21.125,27.25,16.416666666666668
3,M541,Manhattan / Hunter Science High School,21.6,26.428571428571427,16.928571428571427
3,M859,Special Music School,13,13,13
3,M860,Frederick Douglass Academy II Secondary School,21.892857142857142,25.571428571428573,18.142857142857142
4,M050,P.S. 050 Vito Marcantonio,25,25,25
4,M372,ESPERANZA PREPARATORY ACADEMY,25.5,26,25
4,M409,Coalition School for Social Change,21.32,26.2,16.333333333333332
4,M435,Manhattan Center for Science and Mathematics,31.066666666666666,34.111111111111114,24
4,M495,Park East High School,19.04,22.6,15.066666666666666
4,M555,Central Park East High School,25.164285714285715,28.285714285714285,20.714285714285715
4,M610,Young Women's Leadership School,25.711764705882352,27.941176470588236,23
4,M635,Academy of Environmental Science Secondary High School,26.173333333333332,29.266666666666666,23.133333333333333
4,M680,"Heritage School, The",20.692857142857143,25.142857142857142,16.071428571428573
5,M285,Harlem Renaissance High School,17.208333333333332,19.333333333333332,15.583333333333334
5,M286,I.S. M286 Renaissance Military Leadership Academy,24.3,30,18
5,M304,Mott Hall High School,25.64,31,19.866666666666667
5,M362,Columbia Secondary School,25.366666666666664,25.833333333333332,24.5
5,M367,Academy for Social Action: A College Board School,23.43076923076923,26.692307692307693,20
5,M369,Urban Assembly School for the Performing Arts,24.23846153846154,27.384615384615383,21.307692307692307
5,M469,Choir Academy of Harlem,22.55,26.375,18.5625
5,M499,Frederick Douglass Academy,26.68125,31.625,19.6875
5,M670,Thurgood Marshall Academy for Learning and Social Change,22.993333333333332,26.066666666666666,20.333333333333332
5,M685,Bread & Roses Integrated Arts High School,22.813333333333333,27.066666666666666,18
5,M692,"High School for Mathematics, Science and Engineering at City College",21.68125,25.625,17.4375
6,M052,J.H.S. 052 Inwood,29.25,30,28.5
6,M210,P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership,23,23,23
6,M293,City College Academy of the Arts,23.635714285714286,27.571428571428573,18.785714285714285
6,M324,M.S. 324 - Patria Mirabal,19,22,17
6,M326,M.S. 326 - Writers Today & Leaders Tomorrow,26,26,26
6,M328,M.S. 328 - Manhattan Middle School for Scientific Inquiry,24.9,29,21
6,M346,Community Health Academy of the Heights,27.069230769230767,31.384615384615383,22.76923076923077
6,M348,Washington Heights Expeditionary Learning School,28.06,31.5,23.7
6,M423,High School for Excellence and Innovation,17,18,16
6,M462,High School for International Business and Finance,26.0375,30.5,20.5625
6,M463,High School for Media and Communications,23.36875,28.6875,17.5625
6,M467,High School for Law and Public Service,24.96666666666667,31,19.055555555555557
6,M468,High School for Health Careers and Sciences,27.63125,31.3125,22.4375
6,M528,I.S. 528 Bea Fuller Rodgers School,29.9,31,28.5
6,M540,A. Philip Randolph Campus High School,30.042105263157893,32.68421052631579,23.842105263157894
6,M552,Gregorio Luperon High School for Science and Mathematics,25.430769230769233,29.53846153846154,20.846153846153847
7,X162,J.H.S. 162 Lola Rodriguez De Tio,30,30,30
7,X203,M.S. 203,15,15,15
7,X221,South Bronx Preparatory: A College Board School,21.386666666666667,25.266666666666666,17.333333333333332
7,X223,M.S. 223 The Laboratory School of Finance and Technology,29,29,29
7,X298,Academy of Public Relations,21.4,27,15
7,X321,Crotona Academy High School,18.141666666666666,22,14.75
7,X334,International Community High School,16.2,19.5,12.357142857142858
7,X379,Jill Chaifetz Transfer High School,23.815384615384616,25.615384615384617,21.846153846153847
7,X427,Community School for Social Justice,22.64375,24.5,19.875
7,X473,Mott Haven Village Preparatory High School,24.34285714285714,27,21.357142857142858
7,X495,University Heights Secondary School,26.885714285714286,30.142857142857142,22.071428571428573
7,X500,Hostos-Lincoln Academy of Science,21.355555555555554,24.166666666666668,18.77777777777778
7,X520,Foreign Language Academy of Global Studies,23.2125,27,19.3125
7,X527,Bronx Leadership Academy II High School,24.406666666666666,27.2,20.4
7,X547,New Explorers High School,24.154545454545456,25.727272727272727,22.181818181818183
7,X548,Urban Assembly School for Careers in Sports,25.538888888888888,28.27777777777778,22.666666666666668
7,X551,Bronx Academy of Letters,23.12,28.533333333333335,17.733333333333334
7,X600,Alfred E. Smith Career and Technical Education High School,27.3,33.07142857142857,18.928571428571427
7,X655,Samuel Gompers Career and Technical Education High School,23.629411764705882,28.41176470588235,17.058823529411764
7,X670,Health Opportunities High School,25.733333333333334,30.666666666666668,19.133333333333333
8,X125,J.H.S. 125 Henry Hudson,24,29,16
8,X131,J.H.S. 131 Albert Einstein,31.7,33,31
8,X269,Bronx Studio School for Writers and Artists,27.228571428571428,30.285714285714285,24.285714285714285
8,X282,Women's Academy of Excellence,22,25.666666666666668,18.133333333333333
8,X293,Renaissance High School for Musical Theater & Technology,25.826666666666668,30.666666666666668,19.866666666666667
8,X295,Gateway School for Environmental Research and Technology,21.7,27.470588235294116,15.529411764705882
8,X301,M.S. 301 Paul L. Dunbar,26,29,21
8,X305,Pablo Neruda Academy for Architecture and World Studies,19.676923076923078,22.53846153846154,16.692307692307693
8,X312,Millennium Art Academy,28.15714285714286,32,22.428571428571427
8,X332,Holcombe L. Rucker School of Community Research,19.688235294117646,22.941176470588236,16.235294117647058
8,X376,"Antonia Pantoja Preparatory Academy, A College Board School",23.5,24,23
8,X405,Herbert H. Lehman High School,27.48421052631579,32.94736842105263,15.421052631578947
8,X432,BRONX BRIDGES HIGH SCHOOL,19.08,21,17.2
8,X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",24.01875,28.9375,19.4375
8,X530,Banana Kelly High School,25.284615384615385,30,20.53846153846154
8,X540,School for Community Research and Learning,18.5,22.133333333333333,15.4
8,X560,High School X560 - Bronx Academy High School,27.583333333333332,30.083333333333332,23.583333333333332
8,X650,Jane Addams High School for Academic Careers,24.483333333333334,30.25,16.666666666666668
9,X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,26.7,28,24
9,X219,I.S. 219 New Venture School,25.35,32,14.5
9,X227,Bronx Expeditionary Learning High School,22.714285714285715,28.357142857142858,17.357142857142858
9,X231,Eagle Academy for Young Men,25.473333333333333,30.333333333333332,19.866666666666667
9,X232,I.S. 232,25.3,31,16
9,X239,"Urban Assembly Academy for History and Citizenship for Young Men, The",21.25294117647059,23.235294117647058,19.294117647058822
9,X241,"Urban Assembly School for Applied Math and Science, The",21.529411764705884,25,17.823529411764707
9,X250,Eximius College Preparatory Academy: A College Board School,24.607692307692307,29.384615384615383,20.384615384615383
9,X252,Mott Hall Bronx High School,27.714285714285715,31.857142857142858,23.857142857142858
9,X260,Bronx Center for Science and Mathematics,22.67058823529412,28.823529411764707,16.352941176470587
9,X263,Validus Preparatory Academy: An Expeditionary Learning School,26.285714285714285,29.142857142857142,22.785714285714285
9,X276,Leadership Institute,22.1,25.705882352941178,18
9,X297,Morris Academy for Collaborative Studies,22.846666666666668,27.666666666666668,18
9,X303,I.S. X303 Leadership & Community Service,19,19,19
9,X313,I.S. 313 School of Leadership Development,27.05,32,24
9,X324,Bronx Early College Academy for Teaching & Learning,27.9625,30,26
9,X325,Urban Science Academy,25,26,24
9,X327,Comprehensive Model School Project M.S. 327,25.3,29,22
9,X329,DreamYard Preparatory School,22.885714285714286,28.785714285714285,15.857142857142858
9,X365,Academy for Language and Technology,23.714285714285715,28,18.357142857142858
9,X403,Bronx International High School,15.61111111111111,22,12.444444444444445
9,X404,School for Excellence,24.3,30.2,20.9
9,X412,Bronx High School of Business,23.184615384615384,29.307692307692307,17.23076923076923
9,X413,Bronx High School for Medical Science,26.035714285714285,30.357142857142858,21.5
9,X414,Jonathan Levin High School for Media and Communications,24.69090909090909,29.727272727272727,19.181818181818183
9,X505,"Bronx School for Law, Government and Justice",27.766666666666666,31.333333333333332,23.142857142857142
9,X517,Frederick Douglass Academy III Secondary School,22.95625,27.5,17.5625
9,X525,Bronx Leadership Academy High School,26.86875,30.6875,22.8125
9,X543,High School for Violin and Dance,22.5,24.5,20.625
10,X080,J.H.S. 080 The Mosholu Parkway,25,25,25
10,X095,P.S. 095 Sheila Mencher,25.4,29,19
10,X118,J.H.S. 118 William W. Niles,28.1,31,27
10,X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),26.794117647058822,30.705882352941178,21.352941176470587
10,X206,I.S. 206 Ann Mersereau,27,32,21
10,X213,Bronx Engineering and Technology Academy,22.023076923076925,25.76923076923077,18.692307692307693
10,X225,Theatre Arts Production Company School,25.04,26.733333333333334,23.266666666666666
10,X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",25.8125,32.0625,19.875
10,X243,West Bronx Academy for the Future,25.042857142857144,27.928571428571427,21.357142857142858
10,X244,The New School for Leadership and Journalism,23.025,24.5,21.5
10,X254,I.S. 254,27.7,34,23
10,X268,Kingsbridge International High School,29.62857142857143,32.42857142857143,27
10,X284,Bronx School of Law and Finance,23.358823529411765,28.941176470588236,16.764705882352942
10,X315,P.S. 315 Lab School,22,24,20
10,X319,Providing Urban Learners Success In Education High School,16.957142857142856,22,14.571428571428571
10,X342,International School for Liberal Arts,23.723076923076924,28.76923076923077,16.615384615384617
10,X368,In-Tech Academy (M.S. / High School 368),26.266666666666666,30.6,20.133333333333333
10,X374,Knowledge and Power Preparatory Academy International High School (Kappa),22.75,28.444444444444443,17.11111111111111
10,X390,M.S. 390,29,29,29
10,X391,The Angelo Patri Middle School,19,19,19
10,X397,English Language Learners and International Support Preparatory Academy (ELLIS),17.94,21.4,14.5
10,X399,M.S. 399,28,28,28
10,X433,High School for Teaching and the Professions,20.8,24.3125,16.25
10,X434,Belmont Preparatory High School,22.36,27.666666666666668,17.133333333333333
10,X437,Fordham High School for the Arts,22.888235294117646,26.470588235294116,18.823529411764707
10,X438,Fordham Leadership Academy for Business and Technology,21.35625,25,17.4375
10,X439,Bronx High School for Law and Community Service,21.729411764705883,25.58823529411765,16.88235294117647
10,X440,DeWitt Clinton High School,26.05263157894737,32.31578947368421,14.631578947368421
10,X442,"Celia Cruz Bronx High School of Music, The",23.261111111111113,26.666666666666668,19.38888888888889
10,X445,Bronx High School of Science,31.16315789473684,34.21052631578947,23.36842105263158
10,X459,EAST FORDHAM ACADEMY FOR THE ARTS,28.2,32,25
10,X475,John F. Kennedy High School,25.19375,29.875,18.5
10,X477,Marble Hill High School for International Studies,23.158823529411766,28.11764705882353,16.235294117647058
10,X546,Bronx Theatre High School,24.123076923076923,31.076923076923077,17.23076923076923
10,X549,Discovery High School,23.853846153846153,29.615384615384617,17.76923076923077
10,X660,Grace Dodge Career and Technical Education High School,25.35,31,15.6875
10,X696,High School of American Studies at Lehman College,22.189473684210526,25.42105263157895,18.42105263157895
11,X083,P.S. 083 Donald Hertz,31.3,33,29
11,X180,M.S. 180 Dr. Daniel Hale Williams,14.3,15,14
11,X249,Bronx Health Sciences High School,22.67142857142857,29.214285714285715,16.642857142857142
11,X253,Bronx High School for Writing and Communication Arts,23.66,29.2,17.666666666666668
11,X265,Bronx Lab School,22.07857142857143,25.785714285714285,18.142857142857142
11,X270,Academy for Scholarship and Entrepreneurship: A College Board School,28.15714285714286,32.357142857142854,24.714285714285715
11,X275,High School of Computers and Technology,28.3,31.9,23.8
11,X288,Collegiate Institute for Math and Science,24.11764705882353,29.11764705882353,18.529411764705884
11,X290,Bronx Academy of Health Careers,27.10625,31.8125,22.1875
11,X299,Astor Collegiate Academy,24.193333333333335,29.666666666666668,19
11,X322,Aspire Preparatory Middle School,31.1,33,30
11,X326,Bronx Green Middle School,28,28.5,27.5
11,X370,School of Diplomacy,31,31,31
11,X415,Christopher Columbus High School,27.294117647058822,31.235294117647058,21.647058823529413
11,X418,Bronx High School for the Visual Arts,26.96470588235294,29.058823529411764,24.941176470588236
11,X455,Harry S Truman High School,28.544444444444444,34.333333333333336,16.166666666666668
11,X513,New World High School,21.71666666666667,25.5,17
11,X514,The Bronxwood Preparatory Academy,22.9875,27,18.375
11,X541,Global Enterprise High School,21.2875,25.1875,17.0625
11,X542,Pelham Preparatory Academy,27.45294117647059,31.647058823529413,22.176470588235293
11,X544,High School for Contemporary Arts,25.623529411764707,30.470588235294116,20.529411764705884
11,X545,Bronx Aerospace High School,20.773684210526316,25.789473684210527,16.894736842105264
12,X211,P.S. 211,27.7,29,25
12,X212,P.S. 212,12,12,12
12,X242,Mott Hall V,24.9,27,22.8
12,X245,New Day Academy,20.45,22.642857142857142,18.428571428571427
12,X248,"Metropolitan High School, The",23.29230769230769,25.46153846153846,20.615384615384617
12,X251,Explorations Academy,21.15625,23.8125,18.5
12,X262,Performance Conservatory High School,25.915384615384614,30.153846153846153,21.76923076923077
12,X267,Bronx Latin,21.7,26.071428571428573,17.5
12,X271,East Bronx Academy for the Future,26.978571428571428,30.785714285714285,22.214285714285715
12,X278,Peace and Diversity Academy,21.042105263157893,22.210526315789473,19.94736842105263
12,X286,Fannie Lou Hamer Middle School,23.75,24.5,23
12,X372,Urban Assembly School for Wildlife Conservation,20.05,21,19.166666666666668
12,X384,Entrada Academy,31,31,31
12,X388,Pan American International High School at Monroe,15.361538461538462,18.076923076923077,13.23076923076923
12,X478,THE CINEMA SCHOOL,22.69090909090909,25,18.727272727272727
12,X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,21.942857142857143,24.142857142857142,18.857142857142858
12,X480,Bronx Regional High School,27.283333333333335,31.833333333333332,22.833333333333332
12,X550,High School of World Cultures,23.166666666666668,28.733333333333334,17.933333333333334
12,X680,Bronx Coalition Community High School,13.375,13.5,13.25
12,X682,Fannie Lou Hamer Freedom High School,22.466666666666665,25.416666666666668,18.75
12,X684,Wings Academy,24.54705882352941,29.764705882352942,19.11764705882353
12,X690,Monroe Academy for Business/Law,22.906666666666666,27.8,18.2
12,X692,Monroe Academy for Visual Arts & Design,22.2,30.181818181818183,16.454545454545453
13,K113,M.S. 113 Ronald Edmonds Learning Center,26.733333333333334,29,23.666666666666668
