CSD,SCHOOL CODE,SCHOOL NAME,avg_class_size,avg_largest_class,avg_smallest_class
13,K265,Dr. Susan S. McKinney Secondary School of the Arts,21.44375,25.5,16.6875
13,K336,Academy of Business and Community Development,21.2875,21.625,20.875
13,K350,Urban Assembly High School of Music and Art at Water's Edge,22.16923076923077,28.53846153846154,18.846153846153847
13,K412,"Brooklyn Community High School of Communication, Arts and Media",25.2,28.866666666666667,20.666666666666668
13,K419,Science Skills Center High School at Water's Edge,27.16111111111111,32.22222222222222,20.11111111111111
13,K430,Brooklyn Technical High School,32.45263157894737,33.94736842105263,28.57894736842105
13,K439,Brooklyn International High School at Water's Edge,19.585714285714285,21.357142857142858,17.214285714285715
13,K483,The Urban Assembly School for Law and Justice,22.22142857142857,26.357142857142858,17.5
13,K499,ACORN Community High School,27.153333333333332,32.06666666666667,20.266666666666666
13,K509,Freedom Academy High School,23.335714285714285,27.857142857142858,19.5
13,K527,Urban Assembly Institute of Math and Science for Young Women,24.9,25.666666666666668,23.666666666666668
13,K553,Brooklyn Academy High School,22.463636363636365,25.363636363636363,20
13,K575,Bedford Stuyvesant Preparatory High School,18.191666666666666,20.916666666666668,16.083333333333332
13,K595,Bedford Academy High School,21.79375,25.4375,17.5625
13,K596,Knowledge and Power Preparatory Academy VII Middle School,20,20,20
13,K605,George Westinghouse Career and Technical Education High School,26.7375,32.4375,19.875
13,K616,Brooklyn High School for Leadership and Community Service,18.383333333333333,21.5,15.5
13,K670,Benjamin Banneker Academy,27.894736842105264,31.842105263157894,21.05263157894737
13,K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",21.37,28.5,13.1
14,K050,J.H.S. 050 John D. Wells,29.3,31,27
14,K071,Juan Morel Campos Secondary School,30.05,32.285714285714285,26.5
14,K126,John Ericsson Middle School 126,23,28,18
14,K322,Foundations Academy,20.6,22.833333333333332,18.5
14,K404,Academy for Young Writers,22.53076923076923,26.615384615384617,17.846153846153847
14,K449,"Brooklyn Latin School, The",23.26,28.533333333333335,17
14,K454,Green School: An Academy for Environmental Careers,23.661538461538463,27.153846153846153,19.53846153846154
14,K474,PROGRESS High School for Professional Careers,25.8375,30.9375,18.75
14,K477,School for Legal Studies,27.433333333333334,32.13333333333333,21.666666666666668
14,K478,"The High School for Enterprise, Business and Technology",29.36111111111111,40.94444444444444,17.944444444444443
14,K488,Brooklyn Preparatory High School,23.406666666666666,26.266666666666666,20
14,K558,Williamsburg High School for Architecture and Design,25.361538461538462,29.076923076923077,21.23076923076923
14,K561,Williamsburg Preparatory School,25.38888888888889,29.555555555555557,20.555555555555557
14,K586,Lyons Community School,20.7625,25.375,16.875
14,K610,Automotive High School,25.56,30.066666666666666,19.333333333333332
14,K614,Young Women's Leadership School of Brooklyn,21,21,21
14,K632,Frances Perkins Academy,17.3375,19.75,15
14,K685,El Puente Academy for Peace and Justice,22.3375,24.25,20.875
15,K136,I.S. 136 Charles O. Dewey,21,21,21
15,K429,Brooklyn School for Global Studies,25.257142857142856,28.928571428571427,21
15,K443,New Voices School of Academic & Creative Arts,30.5,31,30
15,K448,Brooklyn Secondary School for Collaborative Studies,23.1,26.466666666666665,19.8
15,K462,Secondary School for Law,25.9,30.764705882352942,20
15,K463,Secondary School for Journalism,23.77857142857143,27.714285714285715,19
15,K464,Secondary School for Research,26.7375,28.6875,24.4375
15,K497,School for International Studies,23.526666666666667,27.466666666666665,19.466666666666665
15,K519,Cobble Hill School of American Studies,26.88235294117647,31.235294117647058,21.529411764705884
15,K520,Pacific High School,19.93846153846154,24,15.538461538461538
15,K529,West Brooklyn Community High School,16.17,19.4,12.9
15,K530,Metropolitan Corporate Academy High School,22.16470588235294,27.352941176470587,17.176470588235293
15,K656,Brooklyn High School of the Arts,26.775,31.875,18.875
15,K667,SUNSET PARK HIGH SCHOOL,26.855555555555554,30.444444444444443,24
15,K698,South Brooklyn Community High School,19.11,22.3,16.5
16,K057,J.H.S. 057 Whitelaw Reid,18.3,19,17.5
16,K308,P.S. 308 Clara Cardwell,27.1,45,19
16,K393,Frederick Douglass Academy IV Secondary School,22.307692307692307,28,16.23076923076923
16,K455,Boys and Girls High School,26.513333333333332,34.4,16.466666666666665
16,K498,ACORN High School for Social Justice,26.64,29.333333333333332,22.333333333333332
16,K688,The Brooklyn Academy of Global Finance,21.475,25.5,17.25
17,K002,M.S. 002,19,20,18
17,K061,M.S. 061 Dr. Gladstone H. Atwell,28.5,29,28
17,K181,P.S. 181 Brooklyn,30,32,28
17,K340,I.S. 340,26.1,30,20
17,K353,Elijah Stroud Middle School,18,19.5,16
17,K354,The School of Integrated Learning,21,21,21
17,K382,Academy for College Preparation and Career Exploration: A College Board School,24.813333333333333,28.8,21.4
17,K394,M.S. K394,28.5,29,28
17,K408,Academy of Hospitality and Tourism,25.141666666666666,30.833333333333332,18.833333333333332
17,K489,W.E.B. Dubois Academic High School,22.33,26.5,16.6
17,K524,International High School at Prospect Heights,23.792307692307695,26,20.46153846153846
17,K528,The High School for Global Citizenship,26.39375,30.3125,20.25
17,K531,"School for Human Rights, The",30.9375,32.5625,29.125
17,K533,School for Democracy and Leadership,23.242857142857144,26.357142857142858,19.857142857142858
17,K537,High School for Youth and Community Development at Erasmus,23.02,27.533333333333335,17.733333333333334
17,K539,High School for Service & Learning at Erasmus,27.873333333333335,31.733333333333334,22.8
17,K543,"Science, Technology and Research Early College High School at Erasmus",23.09285714285714,28,17.642857142857142
17,K544,International Arts Business School,22.54,27.8,16.266666666666666
17,K546,High School for Public Service: Heroes of Tomorrow,23.116666666666667,26.11111111111111,19
17,K547,Brooklyn Academy of Science and the Environment,21.385714285714286,25.142857142857142,16.357142857142858
17,K548,Brooklyn School for Music & Theatre,26.0875,30.0625,21.125
17,K568,Brownsville Academy High School,17.754545454545454,22.636363636363637,13.727272727272727
17,K587,Middle School for the Arts,28.633333333333333,31.666666666666668,25
17,K590,Medgar Evers College Preparatory School,27.576470588235296,36.1764705882353,18.11764705882353
17,K600,Clara Barton High School,29.25,35.05555555555556,21.27777777777778
17,K625,Paul Robeson High School,24.88125,28.8125,19.5625
18,K068,I.S. 068 Isaac Bildersee,27.4,30,19
18,K211,I.S. 211 John Wilson,26.5,30,24
18,K285,I.S. 285 Meyer Levin,25.075,25.75,24.25
18,K500,Canarsie High School,21.38888888888889,24.444444444444443,17.88888888888889
18,K563,It Takes a Village Academy,20.83157894736842,27.57894736842105,15.631578947368421
18,K566,Brooklyn Generation School,19.933333333333334,22.583333333333332,17.416666666666668
18,K567,Brooklyn Theatre Arts High School,26.066666666666666,28.2,23.133333333333333
18,K569,Kurt Hahn Expeditionary Learning School,26.125,28.5,23.0625
18,K576,Victory Collegiate High School,25.01111111111111,28.22222222222222,22.333333333333332
18,K578,Brooklyn Bridge Academy,16.9375,21,13.5
18,K588,Middle School for Art and Philosophy,15,15,15
18,K589,Arts & Media Preparatory Academy,20.05,21.785714285714285,18.285714285714285
18,K617,High School for Innovation in Advertising and Media,19.625,25.083333333333332,14.583333333333334
18,K629,Cultural Academy for the Arts and Sciences,18.37272727272727,21.454545454545453,15.454545454545455
18,K633,High School for Medical Professions,26.95,30.8125,23.0625
18,K635,Olympus Academy,14.9,17.4,13
18,K637,Academy for Conservation and the Environment,19.6,22.333333333333332,17
18,K642,Urban Action Academy,20.5625,23.375,17
18,K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,18.8,18.8,18.8
19,K089,P.S. 089 Cypress Hills,15.5,17,14
19,K166,J.H.S. 166 George Gershwin,18,18,18
19,K218,J.H.S. 218 James P. Sinnott,37.75,38,37.5
19,K292,J.H.S. 292 Margaret S. Douglas,38.3,59,24
19,K364,I.S. 364 Gateway,28.9,30,25
19,K409,East New York Family Academy,19.121052631578948,20.894736842105264,17.263157894736842
19,K420,Franklin K. Lane High School,19.542857142857144,22.357142857142858,17.142857142857142
19,K502,FDNY High School for Fire and Life Safety,23.52,28.266666666666666,18.333333333333332
19,K504,High School for Civil Rights,26.166666666666668,30.066666666666666,22.4
19,K507,Performing Arts and Technology High School,24.614285714285714,28.928571428571427,17.571428571428573
19,K510,World Academy for Total Community Health High School,23.99375,29.125,19.0625
19,K583,Multicultural High School,23.808333333333334,27.666666666666668,19.5
19,K615,Transit Tech Career and Technical Education High School,26.97142857142857,31.428571428571427,21.142857142857142
19,K618,Academy of Innovative Technology,23.318181818181817,27.727272727272727,19.09090909090909
19,K639,Brooklyn Lab School,25.29230769230769,26.76923076923077,23.307692307692307
19,K659,Cypress Hills Collegiate Preparatory School,23.847058823529412,26.176470588235293,22.058823529411764
19,K660,W. H. Maxwell Career and Technical Education High School,25.27857142857143,31.571428571428573,17.071428571428573
19,K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",25.84166666666667,29.166666666666668,22.25
19,K751,ACADEMY FOR HEALTH CAREERS,19.6,22,16
20,K030,I.S. 30 Mary White Ovington,29.5,30,29
20,K062,J.H.S. 062 Ditmas,26.3,29,22
20,K187,The Christa McAuliffe School\I.S. 187,28.6,30,27
20,K223,J.H.S. 223 The Montauk,19,19,19
20,K445,New Utrecht High School,27.88421052631579,34.78947368421053,16.473684210526315
20,K485,High School of Telecommunication Arts and Technology,30.433333333333334,34.27777777777778,23.055555555555557
20,K490,Fort Hamilton High School,28.31,32.9,17.7
20,K505,Franklin Delano Roosevelt High School,27.914285714285715,31.761904761904763,20.428571428571427
20,K609,Urban Assembly School for Criminal Justice,12.575,15,10.75
21,K096,I.S. 096 Seth Low,24.6,29.666666666666668,19.666666666666668
21,K209,P.S. 209 Margaret Mead,25.2,34,16
21,K228,I.S. 228 David A. Boody,12.4,14,10
21,K238,P.S. 238 Anne Sullivan,21,21,21
21,K239,Mark Twain I.S. 239 for the Gifted & Talented,33.15,39,26.25
21,K288,P.S. 288 The Shirley Tanyhill,18.8,22,16
21,K303,I.S. 303 Herbert S. Eisenberg,30.85,33.5,26.5
21,K337,International High School at Lafayette,17.206666666666667,18.866666666666667,15.933333333333334
21,K344,Rachel Carson High School for Coastal Studies,25.923529411764704,30.352941176470587,19.941176470588236
21,K348,High School of Sports Management,26.392857142857142,28.214285714285715,24.642857142857142
21,K410,Abraham Lincoln High School,27.66842105263158,34.1578947368421,17.31578947368421
21,K468,Kingsborough Early College School,24.63,27.1,22.4
21,K525,Edward R. Murrow High School,30.315,34.4,19.8
21,K540,John Dewey High School,28.37,35.1,18.4
21,K559,Life Academy High School for Film and Music,24.25,24.833333333333332,23.666666666666668
21,K572,Expeditionary Learning School for Community Leaders,21.15714285714286,23.071428571428573,18.5
21,K620,William E. Grady Career and Technical Education High School,25.629411764705882,30.58823529411765,19.764705882352942
21,K690,Brooklyn Studio Secondary School,26.58421052631579,31.05263157894737,21.473684210526315
21,K728,Liberation Diploma Plus,15.4,17,13.714285714285714
22,K014,J.H.S. 014 Shell Bank,23.6,27.5,20
22,K078,J.H.S. 078 Roy H. Mann,27,27,27
22,K206,P.S. 206 Joseph F Lamb,23,23,23
22,K207,P.S. 207 Elizabeth G. Leary,27,27,27
22,K278,J.H.S. 278 Marine Park,21.5,24.5,17.5
22,K405,Midwood High School,31.963157894736842,34.421052631578945,22.42105263157895
22,K425,James Madison High School,30.494444444444444,33.55555555555556,22.5
22,K495,Sheepshead Bay High School,26.14,31.75,17.25
22,K535,Leon M. Goldstein High School for the Sciences,31.58235294117647,33.705882352941174,26.705882352941178
22,K555,Brooklyn College Academy,26.270588235294117,32.1764705882353,18.41176470588235
23,K041,P.S. 041 Francis White,27.1,33,19
23,K493,Brooklyn Collegiate: A College Board School,24.79285714285714,30.357142857142858,18.214285714285715
23,K514,Frederick Douglass Academy VII High School,23,25.8125,19.625
23,K522,Mott Hall IV,29,29,29
23,K645,EBC/ENY High School for Public Safety & Law,19.825,24,14.75
23,K646,Aspirations Diploma Plus High School,18.955555555555556,21.11111111111111,16.555555555555557
23,K647,Metropolitan Diploma Plus High School,21.35,23.125,19.125
23,K697,Teachers Preparatory High School,25.10625,30.8125,18.125
24,Q077,I.S. 077,28,28,28
24,Q093,I.S. 093 Ridgewood,28.25,29.5,27
24,Q119,I.S. 119 The Glendale,26.866666666666667,29.333333333333332,23.333333333333332
24,Q264,Academy of Finance and Enterprise,24.305882352941175,30.529411764705884,18.88235294117647
24,Q267,High School of Applied Communication,22.076470588235296,27.176470588235293,17.235294117647058
24,Q293,Civic Leadership Academy,23.35,27.357142857142858,19.142857142857142
24,Q296,Pan American International High School,19.726666666666667,23.933333333333334,16.266666666666666
24,Q299,Bard High School Early College II,20.47142857142857,24,16.071428571428573
24,Q455,Newtown High School,27.31111111111111,32.888888888888886,19.38888888888889
24,Q485,Grover Cleveland High School,26.985,33.1,20.2
24,Q520,Middle College High School at LaGuardia Community College,18.5,20.76923076923077,16.153846153846153
24,Q530,International High School at LaGuardia Community College,17.00769230769231,20.46153846153846,14.307692307692308
24,Q550,High School for Arts and Business,27.405555555555555,31.77777777777778,19.77777777777778
24,Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",26.5,28.705882352941178,24.41176470588235
24,Q600,Queens Vocational and Technical High School,28.45625,33.625,20.0625
24,Q610,Aviation Career & Technical Education High School,28.16111111111111,32.94444444444444,19.444444444444443
25,Q189,J.H.S. 189 Daniel Carter Beard,30.95,32.5,30
25,Q194,J.H.S. 194 William Carr,26,26,26
25,Q252,"Queens School of Inquiry, The",24.586666666666666,28.333333333333332,21.133333333333333
25,Q263,Flushing International High School,19.192307692307693,27.076923076923077,14.846153846153847
25,Q281,East-West School of International Studies,28.933333333333334,32.46666666666667,25.666666666666668
25,Q285,World Journalism Preparatory: A College Board School,25.04736842105263,28.05263157894737,21.94736842105263
25,Q425,John Bowne High School,29.385,34,18.4
25,Q460,Flushing High School,30.026315789473685,34.526315789473685,19.68421052631579
25,Q525,Townsend Harris High School,29.3625,33.125,22.75
25,Q540,Queens Academy High School,24.21,31.1,16.3
25,Q670,Robert F. Kennedy Community High School,30.316666666666666,33.388888888888886,25.27777777777778
25,Q792,North Queens Community High School,19.86875,23.75,15.875
26,Q067,J.H.S. 067 Louis Pasteur,28.7,32,26
26,Q158,M.S. 158 Marie Curie,29.975,30.5,29
26,Q172,Irwin Altman Middle School 172,29.325,30.25,28.75
26,Q415,Benjamin N. Cardozo High School,31.105263157894736,33.89473684210526,19.05263157894737
26,Q430,Francis Lewis High School,30.236842105263158,34.26315789473684,17.36842105263158
26,Q435,Martin Van Buren High School,27.125,32.95,17
26,Q495,Bayside High School,32.40526315789474,34.05263157894737,25.157894736842106
26,Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",28.983333333333334,32.611111111111114,23
27,Q043,P.S. 043,27.5,28,27
27,Q137,M.S. 137 America's School of Heroes,38.65,45.5,35
27,Q183,P.S. 183 Dr. Richard R. Green,27.5,30,25
27,Q202,J.H.S. 202 Robert H. Goddard,34.3,35,33
27,Q207,P.S. 207 Rockwood Park,22,22,22
27,Q210,J.H.S. 210 Elizabeth Blackwell,25.05,26,22
27,Q232,P.S. 232 Lindenwood,34,34,34
27,Q260,Frederick Douglass Academy VI High School,24.564285714285713,29,18.142857142857142
27,Q262,Channel View School for Research,26.38235294117647,30.058823529411764,21.470588235294116
27,Q282,Knowledge and Power Preparatory Academy VI,28.6,32,27
27,Q302,"Queens High School for Information, Research, and Technology",23.276923076923076,27.76923076923077,18.23076923076923
27,Q308,Robert H. Goddard High School of Communication Arts and Technology,30.116666666666667,32.388888888888886,28.166666666666668
27,Q309,Academy of Medical Technology: A College Board School,23.327272727272728,26.727272727272727,19.454545454545453
27,Q323,Scholars' Academy,25.93846153846154,30.46153846153846,19.692307692307693
27,Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAINABILITY,24.3,25.8,22.6
27,Q400,August Martin High School,28.77777777777778,33.666666666666664,22.27777777777778
27,Q410,Beach Channel High School,29.41578947368421,32.21052631578947,24.157894736842106
27,Q475,Richmond Hill High School,29.95,33.388888888888886,21.833333333333332
27,Q480,John Adams High School,27.31578947368421,34.68421052631579,17.894736842105264
27,Q650,"High School for Construction Trades, Engineering and Architecture",26.847058823529412,31.235294117647058,20.41176470588235
28,Q008,J.H.S. 008 Richard S. Grossley,27.1,29,25
28,Q157,J.H.S. 157 Stephen A. Halsey,17.3,19.4,14.4
28,Q190,J.H.S. 190 Russell Sage,19.5,19.5,19.5
28,Q217,J.H.S. 217 Robert A. Van Wyck,20,20,20
28,Q284,York Early College Academy,25.10909090909091,28.545454545454547,21.727272727272727
28,Q310,Queens Collegiate: A College Board School,22.52857142857143,25.857142857142858,19.214285714285715
28,Q325,HILLSIDE ARTS & LETTERS ACADEMY,22.75,24.25,21.25
28,Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,21.94,24.2,18.4
28,Q338,Queens Satellite High School for Opportunity,27.553846153846155,31.076923076923077,22.615384615384617
28,Q440,Forest Hills High School,31.205882352941178,35.588235294117645,19.294117647058822
28,Q470,Jamaica High School,25.457894736842107,31.473684210526315,16.31578947368421
28,Q505,Hillcrest High School,28.885714285714286,31.928571428571427,21.714285714285715
28,Q620,Thomas A. Edison Career and Technical Education High School,29.616666666666667,32.833333333333336,20.333333333333332
28,Q680,Queens Gateway to Health Sciences Secondary School,27.61111111111111,31.444444444444443,21.61111111111111
28,Q686,QUEENS METROPOLITAN HIGH SCHOOL,29.55,30.5,27.5
28,Q687,Queens High School for the Sciences at York College,26.006666666666668,31.266666666666666,20.4
28,Q690,High School for Law Enforcement and Public Safety,29.34375,32.75,25.375
28,Q896,"Young Women's Leadership School, Queens",21.87142857142857,26.928571428571427,16.428571428571427
29,Q059,I.S. 059 Springfield Gardens,26.2,34,18
29,Q109,Jean Nuzzi Intermediate School,21.5,21.5,21.5
29,Q116,PS/IS 116 William C. Hughley,19.9,22,17.5
29,Q238,I.S. 238 Susan B Anthony,23,24,21.666666666666668
29,Q248,Queens Preparatory Academy,25.653333333333332,28.866666666666667,22.2
29,Q259,Pathways College Preparatory School: A College Board School,25.775,29.666666666666668,21.666666666666668
29,Q265,Excelsior Preparatory High School,25.27777777777778,28.88888888888889,21.944444444444443
29,Q272,George Washington Carver High School for the Sciences,28.26875,32.5,21.6875
29,Q283,Preparatory Academy for Writers: A College Board School,23.8375,26.5,21
29,Q295,P.S./I.S. 295,18,18,18
29,Q326,CAMBRIA HEIGHTS ACADEMY,22.3,23.2,21.4
29,Q492,"Mathematics, Science Research and Technology Magnet High School",23.525,28.375,17.375
29,Q494,"Law, Government and Community Service High School",28.158823529411766,31.529411764705884,24.058823529411764
29,Q496,"Business, Computer Applications & Entrepreneurship High School",31.666666666666668,34.93333333333333,27.866666666666667
29,Q498,Humanities & Arts Magnet High School,28.20769230769231,31.384615384615383,24
30,Q122,P.S. 122 Mamie Fay,26.3,27,26
30,Q126,Albert Shanker School for Visual and Performing Arts,14.2,16,12
30,Q227,I.S. 227 Louis Armstrong,14.7,18,12
30,Q230,I.S. 230,32,32,32
30,Q235,Academy for New Americans,23,34,14
30,Q286,"Young Women's Leadership School, Astoria",21.571428571428573,23,20.285714285714285
30,Q301,Academy for Careers in Television and Film,22.363636363636363,25.454545454545453,17.272727272727273
30,Q445,William Cullen Bryant High School,29.25,34.5,18.25
30,Q450,Long Island City High School,25,31.94736842105263,14.263157894736842
30,Q501,Frank Sinatra School of the Arts High School,27.88,33.53333333333333,20.533333333333335
30,Q502,Information Technology High School,26.83529411764706,31.352941176470587,19.529411764705884
30,Q555,Newcomers High School,26.976470588235294,30.823529411764707,20
30,Q575,Academy of American Studies,31.094736842105263,34.1578947368421,26.36842105263158
30,Q580,Baccalaureate School for Global Education,20.46923076923077,23.076923076923077,17.307692307692307
31,R007,I.S. 007 Elias Bernstein,34.2,34.75,32.75
31,R027,I.S. 027 Anning S. Prall,28,32,23
31,R034,I.S. 034 Tottenville,27.5,28,27
31,R047,CSI High School for International Studies,25.66875,30.0625,20.125
31,R049,I.S. 49 Berta A. Dreyfus,23,25.5,19.5
31,R061,I.S. 061 William A Morris,25.5,28,23
31,R063,Marsh Avenue School for Expeditionary Learning,11,11,11
31,R064,Gaynor McCown Expeditionary Learning School,24.35,28.5,20.25
31,R075,I.S. 075 Frank D. Paulo,29.7,30,29
31,R080,The Michael J. Petrides School,30.272222222222222,34.44444444444444,24.61111111111111
31,R440,New Dorp High School,28.2,34.55555555555556,17
31,R445,Port Richmond High School,28.07894736842105,33.10526315789474,17.736842105263158
31,R450,Curtis High School,27.311764705882354,33.88235294117647,16.176470588235293
31,R455,Tottenville High School,30.2,34.05263157894737,21.894736842105264
31,R460,Susan E. Wagner High School,29.24736842105263,34.21052631578947,18
31,R470,Concord High School,22.114285714285714,26,19.428571428571427
31,R600,Ralph R. McKee Career and Technical Education High School,28.28,31.866666666666667,22.866666666666667
31,R605,Staten Island Technical High School,29.58823529411765,33.1764705882353,21.294117647058822
32,K162,J.H.S. 162 The Willoughby,25.8,30,20
32,K377,P.S. 377 Alejandrina B. De Gautier,31,32,30
32,K383,J.H.S. 383 Philippa Schuyler,26.733333333333334,30.333333333333332,24.833333333333332
32,K403,Academy for Environmental Leadership,22.40625,26.875,18.4375
32,K545,EBC High School for Public Serviceâ€“Bushwick,22.958823529411767,28.529411764705884,16.294117647058822
32,K549,Bushwick School for Social Justice,22.76,25.866666666666667,19.866666666666667
32,K552,Academy of Urban Planning,23.9,28,19.9375
32,K554,All City Leadership Secondary School,17.79375,21.625,14.75
32,K556,Bushwick Leaders High School for Academic Excellence,25.06,30,18.333333333333332
32,K564,Bushwick Community High School,24.964285714285715,28.571428571428573,20.071428571428573
