DBN,Name,frl_percent,ell_percent,sped_percent,asian_per,black_per,hispanic_per,white_per,male_per,female_per,total_enrollment
09X231,EAGLE ACADEMY FOR YOUNG MEN,60.4,4,24.2,0.7,63.1,33.8,0.5,100,0,550
09X239,THE URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZ,50.2,19.9,27.7,0.7,56.7,40.4,0.7,100,0,141
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIEN,79.5,9.4,14.7,2.6,32,63.4,1.5,49.3,50.7,606
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE B,62.9,8.1,18.8,0.6,40.7,58.1,0.3,46.6,53.4,356
09X252,MOTT HALL BRONX HIGH SCHOOL,58.9,8.8,15.5,1.1,24.3,73.7,0.8,45.8,54,354
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,70,1.6,14,5.9,24.3,68.7,1.1,46.2,53.8,444
09X263,VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LE,76.1,12.1,16.2,1.1,34.2,63.8,0.3,44.1,55.9,365
09X276,LEADERSHIP INSTITUTE,94.8,16.5,16.1,1.7,33,63.5,1.3,52.2,47.8,230
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,79.1,19.1,22.4,0.4,26,73.1,0.4,53.8,46.2,450
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARN,79.4,11,16.2,3,32,64.5,0.2,48.5,51.5,493
09X329,DREAMYARD PREPARATORY SCHOOL,80,24.4,19.5,0,26.9,69.9,0.3,44.1,55.9,349
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,85.7,86.6,0.9,0,0.6,99.4,0,48.8,51.2,336
09X403,BRONX INTERNATIONAL HIGH SCHOOL,82.3,87.1,1.2,1,22.8,72.2,3.7,45.7,54.3,403
09X404,SCHOOL FOR EXCELLENCE,81.4,20.7,26.2,0.3,34.5,64.5,0,52.3,47.7,386
09X412,BRONX HIGH SCHOOL OF BUSINESS,77.6,23.2,23.2,0.7,38.7,59.9,0.5,54.9,45.1,401
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,76.9,5.7,8.6,5.3,36.7,57.8,0.2,42.2,57.8,455
09X414,JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNI,77.7,38.5,20.9,0.5,22.3,75.4,1.6,53.4,46.6,382
09X505,BRONX SCHOOL FOR LAW GOVERNMENT AND JUSTICE,66.2,6.6,14,2,30.4,66.2,1,45.9,54.1,763
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,79.7,6.4,17.7,1.1,56.2,41.4,0.4,51.5,48.5,532
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,76.9,9.6,20.3,0.7,41.1,57,0,43.3,56.7,705
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,84.3,8.7,22.3,0.3,36.8,62.5,0,14.6,85.4,323
10X141,RIVERDALE/KINGSBRIDGE ACADEMY (MS/HS 141),39.7,6.7,15.2,8.8,13,53,24.9,51.8,48.2,1337
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,79.8,15.5,21.4,5.2,29.5,64.2,0.9,82.7,17.3,444
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,67.4,4.4,18.9,1.1,27.3,69.7,1.1,30.9,69.1,524
10X237,THE MARIE CURIE SCHOOL FOR MEDICINE,71.5,6.7,15.6,1.5,35.6,57.4,3.3,16.5,83.5,540
10X243,WEST BRONX ACADEMY FOR THE FUTURE,86.3,13.2,19.5,3.5,24.7,69.5,1.3,57.9,42.1,636
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,95.1,88.7,0.4,6.8,5.4,84.7,3,52.3,47.7,497
10X284,BRONX SCHOOL OF LAW AND FINANCE,74.2,7.1,15.2,0.7,31.5,65.2,2.6,56.6,43.4,422
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HI,81.8,5.2,16.4,0,37.6,61.5,0.5,40.4,59.6,213
10X342,INTERNATIONAL SCHOOL OF LIBERAL ARTS,78.3,79.9,4.6,0.2,0,99.8,0,49,51,606
10X368,INTECH ACADEMY (MS/HS 368),77.9,12.1,14.3,4,11.9,81.9,2,48.9,51.1,1126
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNAT,75.3,9.3,11.1,0.9,35.2,59.9,3.1,47.2,52.8,324
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPP,92.8,80.4,0,7,16.5,72.5,1.9,55.7,44.3,316
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,88.1,17.8,20.1,2.5,25.2,70.4,1.9,42.3,57.7,473
10X434,BELMONT PREPARATORY HIGH SCHOOL,76.8,11.3,15.7,3.2,29,65.6,1.7,47.2,52.8,407
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,78.3,12.4,22.5,1.6,35.7,61.5,1.3,43.2,56.8,387
10X438,FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECH,78.9,16.6,20.6,2.7,27.7,67.8,1.3,63.4,36.6,451
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,80.2,13.4,20.8,2.3,30.8,64.6,0.9,44.4,55.6,432
10X440,DEWITT CLINTON HIGH SCHOOL,74.8,19,14.9,6.7,30.8,59.6,2.1,51.1,48.9,4159
10X442,THE CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC,74.7,3.5,7.8,0.5,27.2,69.5,2.4,40.7,59.3,423
10X445,BRONX HIGH SCHOOL OF SCIENCE,34.2,0.1,0.1,63.5,3.5,7.2,25.4,57.8,42.2,3013
10X475,JOHN F. KENNEDY HIGH SCHOOL,77.8,23.8,20.8,0.7,35.1,62.7,1.4,68.3,31.7,706
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIE,83.9,32.2,6.8,11,23,57.9,7.5,46.7,53.3,456
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,60,97.6,0,2.4,12.9,80,4.7,50.6,49.4,85
10X546,BRONX THEATRE HIGH SCHOOL,73.7,9.4,15.1,0.4,28.8,69,1.8,32.1,67.9,445
10X549,DISCOVERY HIGH SCHOOL,80,20.6,17.8,2.1,20.2,75.6,1.3,52.4,47.6,529
10X660,GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH,71,18.8,24.1,1.5,30.1,67.1,0.9,40,60,1162
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEG,20.8,0,1.3,16.7,10.6,18,53.8,53.8,46.2,377
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,73.9,6.1,7.4,4.8,56.8,36.3,0.5,35.3,64.7,377
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION,72.4,8.5,14.5,2.4,48.3,47.6,1.7,40.8,59.2,422
11X265,BRONX LAB SCHOOL,75.5,3.7,15.8,2.7,37.8,57.3,1.7,59.5,40.5,482
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A,63.7,6.3,18.5,2.5,63.7,32,0.7,52,48,606
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,71.8,10.2,20.2,3.6,34.9,59.5,1.3,87.3,12.7,550
11X288,COLLEGIATE INSTITUTE OF MATH AND SCIENCE,67.9,3.3,14,9.2,36.8,46.8,7,57.1,42.9,543
11X290,BRONX ACADEMY OF HEALTH CAREERS,70.8,7.7,19,3.3,52.6,41.2,1,32.7,67.3,483
11X299,ASTOR COLLEGIATE ACADEMY,64.4,7.6,21.7,5.4,35.7,46,11.8,58.6,41.4,498
11X415,CHRISTOPHER COLUMBUS HIGH SCHOOL,59.2,18.3,24.1,5.8,34.9,46.5,12.7,55.2,44.8,727
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,68.7,5.2,20.9,1.9,29.2,62.3,6.4,58,42,483
11X455,HARRY S TRUMAN HIGH SCHOOL,50.6,9.2,25.1,2,51.8,43.8,1.3,60,40,1773
11X508,BRONXDALE HIGH SCHOOL,60,7.4,12.6,4.2,23.2,56.8,12.6,60,40,95
11X509,HIGH SCHOOL FOR LANGUAGE AND INNOVATION,60,84.2,2.6,14.5,11.8,64.5,7.9,50,50,76
11X513,NEW WORLD HIGH SCHOOL,79.5,80.1,1.5,12.4,13.2,70.4,3.2,50,50,402
11X514,SPORTS PROFESSIONS HIGH SCHOOL,66.7,7,20.9,1.9,58.2,37.3,1,61.3,38.7,416
11X541,GLOBAL ENTERPRISE HIGH SCHOOL,80.3,14.4,17.8,4.1,35.9,54.1,5.6,56.7,43.3,270
11X542,PELHAM PREPARATORY ACADEMY,61,2.2,14.2,2.4,40.2,49.7,6.9,48.1,51.9,507
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,71.9,10.2,21.3,1,37.2,59.9,1,55.3,44.7,479
11X545,BRONX AEROSPACE ACADEMY,45.6,14.7,25.7,2.2,23.8,72.6,1.2,82.5,17.5,416
12X242,MOTT HALLL V,80.1,12.2,22,3.8,24.1,70.4,0.8,45.5,54.5,477
12X245,NEW DAY ACADEMY,87,11,23,1,45.5,53.4,0,48.2,51.8,191
12X248,THE METROPOLITAN HIGH SCHOOL,86.6,21.8,20.9,1.8,24.2,72.9,0.9,54,46,339
12X251,EXPLORATIONS ACADEMY,76.4,19.9,21.3,1.7,31.2,65.5,1.4,50.8,49.2,362
12X262,BRONX HIGH SCHOOL FOR PERFORMANCE & STAGECRAFT,61.9,10,28.1,1.2,39.2,57.7,0.8,24.6,75.4,260
12X267,BRONX LATIN,79.3,13.6,21.5,0.2,25.6,73.2,1,49.8,50.2,418
12X271,EAST BRONX ACADEMY FOR THE FUTURE,86.2,11.6,24.1,1.9,29.4,68.3,0.2,53,47,619
12X278,PEACE AND DIVERSITY ACADEMY,78.8,13.9,17.3,1.7,43.7,53.7,0.9,45,55,231
12X372,URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,63.7,10.3,17.3,5,23.9,67.8,3,52.5,47.5,398
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,100,92.9,0.2,0,0,99.8,0,51.5,48.5,406
12X446,SATELLITE ACADEMY HS @ BRONX REGIONAL HS,62.1,4.8,9.2,0.4,41.2,57,0,33.3,66.7,228
12X478,THE CINEMA SCHOOL,75.9,4,4,4.5,28.7,65,1.8,40.8,59.2,223
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,72.2,16.8,27.5,2.5,37.3,59.8,0.4,44.3,55.7,244
12X511,BRONX ENVISION ACADEMY,60,11.3,18.3,4.2,32.4,60.6,2.8,46.5,53.5,71
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,60,16.7,11.5,1,26,69.8,1,52.1,47.9,96
12X550,HIGH SCHOOL OF WORLD CULTURES,90.6,86.4,0.5,2.4,10.8,84.6,0.5,52,48,369
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,81.1,11.5,26.2,0.2,30.6,68.8,0.2,54.1,45.9,477
12X684,WINGS ACADEMY,66.4,4.5,22.3,1.3,55,42.2,1.3,53.7,46.3,538
12X690,MONROE ACADEMY FOR BUSINESS/LAW,80.8,14.9,18.5,2.4,26.9,69.1,0.4,60.6,39.4,249
12X692,MONROE ACADEMY FOR VISUAL ARTS,87.3,28.8,20.8,0.9,20.4,77.5,1.3,52.6,47.4,466
13K265,JHS 265 SUSAN S. MCKINNEY,71.1,4.3,20.3,0.5,72,24.6,1.8,37,63,443
13K336,THE URBAN ASSEMBLY ACADEMY OF BUSINESS AND COMMU,59.1,3.1,21.3,2.7,88.9,7.1,0.4,99.6,0.4,225
13K350,THE URBAN ASSEMBLY SCHOOL OF MUSIC AND ART,74.1,4.6,22.5,1.9,73.3,22.7,0.9,42.7,57.3,431
13K412,BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATIONS,68.9,2.4,18,0.6,79.2,17.1,1.3,45.5,54.5,462
13K419,SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE,60.7,7,13.7,7.2,77.8,12.2,2.1,56.1,43.9,517
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,50.7,0.1,0.5,60.3,10.2,7.9,21.3,58.3,41.7,5332
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,80,83.1,0,42.5,20.2,28.6,8.7,48.2,51.8,367
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,60.5,0.9,13.3,0.9,79.1,17.1,1.1,39.6,60.4,450
13K499,ACORN COMMUNITY HIGH SCHOOL,81,2.9,18.6,1.2,84.7,12.2,0.8,55.8,44.2,731
13K509,FREEDOM ACADEMY HIGH SCHOOL,68,1.8,14.2,1.4,82.1,15.1,0.9,43.6,56.4,218
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR,62.2,1.5,13.2,5.1,79.3,11.7,2.6,0,100,469
13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,74.6,0.7,0,0,83.6,12.5,2,35.5,64.5,152
13K595,BEDFORD ACADEMY HIGH SCHOOL,46.7,1.1,4.1,2.7,89.4,7.1,0.3,49,51,367
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATI,65,1.9,14.1,2.8,79.8,15.3,1.3,75.5,24.5,927
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNIT,63.9,2.4,7.5,0.5,68.4,28.3,1.4,49.5,50.5,212
13K670,BENJAMIN BANNEKER ACADEMY,47.4,0,3,2.7,87,8.8,0.4,46.1,53.9,895
13K674,CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING,61.9,3.6,15.8,7.5,58.2,26.3,4.5,79.4,20.6,335
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,76.6,24.9,26.7,0.2,15.3,80.6,3.4,54.7,45.3,865
14K322,FOUNDATIONS ACADEMY,78.7,5.7,28.4,1.4,66.7,29.8,1.4,56.7,43.3,141
14K404,ACADEMY FOR YOUNG WRITERS,65.3,2.5,12.7,0.7,63.5,32.2,3,24.2,75.7,400
14K449,BROOKLYN LATIN,53.3,0.4,1.1,36.8,26.7,17.9,14.5,54.9,45.1,468
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREE,72.9,11.5,15.3,2,47.7,46.9,2.6,46.2,53.8,392
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,84.8,16.1,13,0.7,32.6,65.4,1,48.5,51.5,1068
14K477,SCHOOL FOR LEGAL STUDIES,65.6,5.7,13,0.9,57.7,39.3,1.7,45.8,54.2,759
14K478,ENTERPRISE BUSINESS AND TECH HS,74.2,9.9,13.2,3.2,39.3,55.4,1.9,65.7,34.3,976
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,80.3,2.7,18.8,1.7,58.7,37.7,1,47.7,52.2,400
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DE,82.6,7,17.6,1.4,38.4,57.2,2.2,72.6,27.4,500
14K561,WILLIAMSBURG PREPARATORY SCHOOL,81,2.8,12.7,1.6,25.5,61.5,11.1,51,49,577
14K586,LYONS COMMUNITY SCHOOL,78.6,14.6,22,1.1,41.7,54.6,2.1,53.7,46.3,527
14K610,AUTOMOTIVE HIGH SCHOOL,67.1,4.7,30.3,1.4,66.1,30.2,1.7,95.6,4.4,723
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,63.3,3.2,14.4,1.6,65.6,30.4,0.4,0,100,250
14K632,FRANCES PERKINS ACADEMY,86.9,9.8,24.9,0,64.7,31.2,4,76.9,23.1,173
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,80.4,17,23.4,1.8,10.1,87.6,0.5,42.7,57.3,218
15K423,BROOKLYN FRONTIERS HIGH SCHOOL,60,1.2,30.9,0,67.9,29.6,2.5,40.7,59.3,81
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,68.2,5.9,25.4,2.3,54.5,39,3.4,56.2,43.8,354
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUD,57.2,4.5,29.2,4.3,34.2,48.1,12.6,59.1,40.9,692
15K462,SECONDARY SCHOOL FOR LAW,76.1,6.3,12.7,2.5,62.4,29.6,5.5,44.2,55.8,473
15K463,SECONDARY SCHOOL FOR JOURNALISM,77,16.7,13.4,9.2,42,43.2,5.4,42.3,57.7,336
15K464,SECONDARY SCHOOL FOR RESEARCH,78,9.6,16.5,8.6,33.2,51.8,5.3,52.8,47.2,394
15K497,SCHOOL FOR INTERNATIONAL STUDIES,68.1,14.6,15.2,6.2,40.9,38.9,14,50.8,49.2,486
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,73.4,7.5,18.9,5.1,71.5,21,2.3,43.9,56.1,663
15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,68.2,1.1,17.2,0.5,80.6,16.7,0,50,50,186
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,59.3,0.1,7.2,1.8,76.5,19,2.2,33.9,66.1,678
15K667,SUNSET PARK HIGH SCHOOL,79.9,14.4,22.3,4.7,7.8,80.8,6.7,50.7,49.3,988
15K684,MILLENNIUM BROOKLYN HS,60,0,3.7,18.7,22.4,24.3,33.6,42.1,57.9,107
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,74,2,6,0.7,21.5,72.5,4,45,55,149
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,71,1.4,17.1,0.9,83.6,14.1,0.5,48.7,51.3,439
16K455,BOYS AND GIRLS HIGH SCHOOL,61.7,2.5,20.5,0.5,90,7.8,0.7,61.7,38.3,1631
16K498,ACORN HIGH SCHOOL FOR SOCIAL JUSTICE,74.5,4.7,20.7,1,72.8,24.9,0,51.6,48.4,405
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,58.6,2.4,17.3,1,78.6,19.4,0.7,43.2,56.8,294
16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,57.4,6.3,20.8,1.9,74.2,20.8,2.5,51.6,48.4,159
17K122,PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH,60,1.9,12.5,4.8,76,16.3,2.9,67.3,32.7,104
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLO,57,5,10.8,0.2,92,6.7,1.1,53.8,46.2,565
17K408,ACADEMY OF HOSPITALITY AND TOURISM,65.5,12.9,15.4,1.6,84.3,12.9,0.9,49.8,50.2,319
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,70.3,0.5,11.1,1,93.5,4,0.5,45.7,54.3,199
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,80.9,91,1,28.4,29.2,27.9,14.2,59.1,40.9,401
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,68.7,5.2,13.4,1.5,89.2,7.3,1.5,50.1,49.9,343
17K531,THE SCHOOL FOR HUMAN RIGHTS,73.2,6.2,15,0.8,88.9,8.3,1.6,51.6,48.4,386
17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,68.3,3.7,14.5,0.5,89.4,8.4,1.5,52,48,406
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT,60.9,9.1,15.8,1,87.3,9.1,1,61.6,38.4,385
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,65.3,8.8,19.2,2.1,87,9,1.7,63.3,36.7,422
17K543,SCI TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH,63.3,0,2.3,3.1,83.9,9.4,1.3,53,47,521
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,69.3,7.9,17.4,0.8,86.9,10,1.3,47.9,52.1,390
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORR,70.3,0.5,4.1,3.6,82.5,12.2,0.7,24.9,75.1,417
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,80.9,6.8,11.9,4,79.6,14.2,1.5,54.4,45.6,471
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,60.5,0.5,12.1,1,82.8,15.3,1,32.8,67.2,412
