DBN,School Name,Total Grads - % of cohort,Dropped Out - % of cohort
12X251,EXPLORATIONS ACADEMY,72.5%,17.399999999999999%
12X262,PERFORMANCE CONSERVATORY HIGH SCHOOL,45.1%,18.600000000000001%
12X267,BRONX LATIN,s,s
12X271,EAST BRONX ACADEMY FOR THE FUTURE,67.599999999999994%,12.2%
12X278,PEACE AND DIVERSITY ACADEMY,49%,15.6%
12X480,BRONX REGIONAL HIGH SCHOOL,26.2%,6.5%
12X550,HIGH SCHOOL OF WORLD CULTURES,69.2%,1.9%
12X680,BRONX COALITION COMMUNITY HIGH SCHOOL,50.5%,22.2%
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,60.5%,7.6%
12X684,WINGS ACADEMY,66.400000000000006%,10.3%
12X690,MONROE ACADEMY FOR BUSINESS/LAW,47.4%,26.3%
12X692,MONROE ACADEMY FOR VISUAL ARTS & DESI,47.3%,11.6%
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOO,81.5%,3.7%
13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC A,71.900000000000006%,7.3%
13K412,BROOKLYN COMMUNITY HIGH SCHOOL OF COM,50%,2.6%
13K419,SCIENCE SKILLS CENTER HIGH SCHOOL FOR,59.3%,7.4%
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,91.4%,0.2%
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,81.7%,4.3%
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND,84.4%,1.8%
13K499,ACORN COMMUNITY HIGH SCHOOL,73.400000000000006%,8.300000000000001%
13K509,FREEDOM ACADEMY HIGH SCHOOL,62.1%,5.2%
13K553,BROOKLYN ACADEMY HIGH SCHOOL,16.399999999999999%,20%
13K575,BEDFORD STUYVESANT PREPARATORY HIGH S,28.8%,3.8%
13K595,BEDFORD ACADEMY HIGH SCHOOL,92.1%,3.9%
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNI,52%,11%
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP A,8%,26.1%
13K670,BENJAMIN BANNEKER ACADEMY,92.3%,2.6%
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,40%,18%
14K322,FOUNDATIONS ACADEMY,68.3%,3.3%
14K404,ACADEMY FOR YOUNG WRITERS,76.900000000000006%,3.8%
14K449,BROOKLYN LATIN SCHOOL  THE,92.2%,0%
14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONM,54.2%,15.6%
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL,64.3%,6.3%
14K477,SCHOOL FOR LEGAL STUDIES,58.9%,16.399999999999999%
14K478,THE HIGH SCHOOL FOR ENTERPRISE  BUSIN,83.2%,3.1%
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,78.7%,6.7%
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITEC,82.5%,7.2%
14K561,WILLIAMSBURG PREPARATORY SCHOOL,86.1%,7.4%
14K586,LYONS COMMUNITY SCHOOL,s,s
14K610,AUTOMOTIVE HIGH SCHOOL,54.5%,14.2%
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTI,68.3%,2.4%
15K027,AGNES Y. HUMPHREY SCHOOL FOR LEADERSH,s,s
15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52.7%,3.3%
15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABO,84.2%,3.9%
15K462,SECONDARY SCHOOL FOR LAW,61.8%,4.5%
15K463,SECONDARY SCHOOL FOR JOURNALISM,54.3%,7.4%
15K464,PARK SLOPE COLLEGIATE,58.6%,6.9%
15K497,SCHOOL FOR INTERNATIONAL STUDIES,63.1%,10.8%
15K498,ACORN HS FOR SOCIAL JUSTICE,75%,6.3%
15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIE,63.4%,14.1%
15K520,PACIFIC HIGH SCHOOL,12.7%,12.7%
15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,10.3%,9.300000000000001%
15K530,METROPOLITAN CORPORATE ACADEMY HIGH S,41.7%,14.3%
15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,72%,2%
15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,12.7%,12.7%
16K393,FREDERICK DOUGLASS ACADEMY IV SECONDA,77.5%,1.4%
16K455,BOYS AND GIRLS HIGH SCHOOL,38.9%,19.2%
16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,s,s
17K382,ACADEMY FOR COLLEGE PREPARATION AND C,84.1%,4.3%
17K408,ACADEMY OF  HOSPITALITY AND TOURISM,69.099999999999994%,3.7%
17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,19.8%,34.6%
17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT,39.299999999999997%,8.300000000000001%
17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHI,61.5%,14.4%
17K531,SCHOOL FOR HUMAN RIGHTS  THE,81.7%,6.7%
17K533,SCHOOL FOR DEMOCRACY AND  LEADERSHIP,0%,8.1%
17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY D,56%,8%
17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT,77.599999999999994%,12.9%
17K543,SCIENCE  TECHNOLOGY AND RESEARCH EARL,98.7%,0%
17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,49.1%,6.5%
17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROE,94.6%,0%
17K547,BROOKLYN ACADEMY OF SCIENCE AND THE,69.099999999999994%,5.5%
17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,73.900000000000006%,2.3%
17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,12%,20%
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHO,93.6%,3.8%
17K600,CLARA BARTON HIGH SCHOOL,60.7%,12.9%
17K625,PAUL ROBESON HIGH SCHOOL,46.6%,12.7%
18K415,SAMUEL J. TILDEN HIGH SCHOOL,59%,15.7%
18K500,CANARSIE HIGH SCHOOL,42.2%,22.5%
18K515,SOUTH SHORE HIGH SCHOOL,42.4%,39.200000000000003%
18K563,IT TAKES A VILLAGE ACADEMY,s,s
18K566,BROOKLYN GENERATION SCHOOL,s,s
18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,s,s
18K569,KURT HAHN EXPEDITIONARY LEARNING SCHO,s,s
18K576,VICTORY COLLEGIATE HIGH SCHOOL,s,s
18K578,BROOKLYN BRIDGE ACADEMY,14.9%,16.100000000000001%
18K589,ARTS & MEDIA PREPARATORY ACADEMY,s,s
18K629,CULTURAL ACADEMY FOR THE ARTS AND SCI,s,s
18K635,OLYMPUS ACADEMY,16.8%,8.9%
18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,4.3%,8.699999999999999%
19K409,EAST NEW YORK FAMILY ACADEMY,79.099999999999994%,3.3%
19K420,FRANKLIN K. LANE HIGH SCHOOL,38.299999999999997%,23.5%
19K435,THOMAS JEFFERSON HIGH SCHOOL,s,s
19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SA,55.2%,23%
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,59.5%,10.8%
21K728,LIBERATION DIPLOMA PLUS,26.2%,12.3%
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH S,68.5%,8.1%
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEA,24.2%,8.4%
19K583,MULTICULTURAL HIGH SCHOOL,s,s
19K615,TRANSIT TECH CAREER AND TECHNICAL EDU,65.3%,7.2%
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,s,s
19K639,BROOKLYN LAB SCHOOL,s,s
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY,57.5%,7.5%
19K660,W. H. MAXWELL CAREER AND TECHNICAL ED,43.4%,20.399999999999999%
20K445,NEW UTRECHT HIGH SCHOOL,64.3%,5.8%
20K485,HIGH SCHOOL OF  TELECOMMUNICATION ART,75.8%,6.1%
20K490,FORT HAMILTON HIGH SCHOOL,65.900000000000006%,14.2%
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,52.7%,22.5%
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,43.7%,9.9%
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL,62.8%,7.1%
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,75.400000000000006%,9.199999999999999%
21K400,LAFAYETTE HIGH SCHOOL,47.7%,29.2%
21K410,ABRAHAM LINCOLN HIGH SCHOOL,57.1%,16%
21K525,EDWARD R. MURROW HIGH SCHOOL,74.8%,5.9%
21K540,JOHN DEWEY HIGH SCHOOL,57.5%,12.6%
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND,s,s
21K572,EXPEDITIONARY LEARNING SCHOOL FOR COM,s,s
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL,42.3%,21.4%
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,67.900000000000006%,15%
22K405,MIDWOOD HIGH SCHOOL,86.8%,1.6%
22K425,JAMES MADISON HIGH SCHOOL,66.3%,13.8%
22K495,SHEEPSHEAD BAY HIGH SCHOOL,57.9%,21.8%
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE,96.4%,2.4%
22K555,BROOKLYN COLLEGE ACADEMY,95.8%,0%
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD,62.9%,7.1%
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH S,70.7%,6.5%
23K643,BROOKLYN DEMOCRACY ACADEMY,26.8%,11.3%
23K645,EBC/ENY HIGH SCHOOL FOR PUBLIC SAFETY,55.9%,15.1%
23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,13.7%,29.1%
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,22.7%,16.5%
23K697,TEACHERS PREPARATORY HIGH SCHOOL,72.7%,3%
24Q264,ACADEMY OF FINANCE AND  ENTERPRISE,90%,2.2%
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,80.2%,3%
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOO,s,s
24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,96%,0%
24Q455,NEWTOWN HIGH SCHOOL,49.4%,16.2%
24Q485,GROVER CLEVELAND HIGH SCHOOL,54.2%,17.100000000000001%
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARD,70.2%,10.6%
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDI,48.4%,8.1%
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,67.400000000000006%,9.1%
24Q560,ROBERT F. WAGNER  JR. SECONDARY SCHOO,62.1%,4.2%
24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH,70.8%,10.7%
24Q610,AVIATION CAREER & TECHNICAL EDUCATION,74.5%,1.4%
24Q744,VOYAGES PREPARATORY,11.8%,11.8%
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,59.3%,10.5%
25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STU,85.3%,0%
25Q285,WORLD JOURNALISM PREPARATORY: A COLLE,86.6%,1.2%
25Q425,JOHN BOWNE HIGH SCHOOL,56.1%,20.6%
25Q460,FLUSHING HIGH SCHOOL,56.5%,20.7%
25Q525,TOWNSEND HARRIS HIGH SCHOOL,100%,0%
25Q540,QUEENS ACADEMY HIGH SCHOOL,22%,10.6%
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHO,56.6%,8.199999999999999%
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,19.399999999999999%,11.3%
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,80.099999999999994%,4.5%
26Q430,FRANCIS LEWIS HIGH SCHOOL,74.2%,5.1%
26Q435,MARTIN VAN BUREN HIGH SCHOOL,62.8%,8.5%
26Q495,BAYSIDE HIGH SCHOOL,80.2%,6.4%
26Q566,QUEENS HIGH SCHOOL OF TEACHING  LIBER,83.6%,3.2%
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SC,71.599999999999994%,4.2%
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,94.4%,0%
27Q302,QUEENS HIGH SCHOOL FOR INFORMATION  R,s,s
27Q400,AUGUST MARTIN HIGH SCHOOL,53.5%,16.7%
27Q410,BEACH CHANNEL HIGH SCHOOL,48.6%,15.7%
27Q465,FAR ROCKAWAY HIGH SCHOOL,40.200000000000003%,36%
27Q475,RICHMOND HILL HIGH SCHOOL,52%,19.8%
27Q480,JOHN ADAMS HIGH SCHOOL,56.9%,17.600000000000001%
27Q650,HIGH SCHOOL FOR CONSTRUCTION TRADES,88.1%,1.1%
28Q440,FOREST HILLS HIGH SCHOOL,84.6%,2.5%
28Q470,JAMAICA HIGH SCHOOL,48.2%,18.8%
28Q505,HILLCREST HIGH SCHOOL,64%,12.4%
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL,84.9%,5.4%
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SEC,93.2%,0%
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES A,95.3%,0%
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND P,76.2%,7.9%
29Q248,QUEENS PREPARATORY ACADEMY,71.599999999999994%,10.5%
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL:,81.3%,9.4%
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,60.4%,2.2%
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL,78.599999999999994%,2.9%
29Q283,PREPARATORY ACADEMY FOR WRITERS: A CO,77.8%,13.9%
29Q492,MATHEMATICS  SCIENCE RESEARCH AND TEC,67.599999999999994%,9.300000000000001%
29Q494,LAW  GOVERNMENT AND COMMUNITY SERVICE,57.6%,10.4%
29Q496,BUSINESS  COMPUTER APPLICATIONS & ENT,44.8%,19%
29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,76.599999999999994%,6.4%
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,55.4%,13.6%
30Q450,LONG ISLAND CITY HIGH SCHOOL,58.5%,12.8%
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,94.7%,1.8%
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,67.400000000000006%,12.4%
30Q555,NEWCOMERS HIGH SCHOOL,66.400000000000006%,14.5%
30Q575,ACADEMY OF AMERICAN STUDIES,80.599999999999994%,1.9%
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCA,98.6%,1.4%
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STU,95%,1.3%
31R080,THE MICHAEL J. PETRIDES SCHOOL,88.5%,2.7%
31R440,NEW DORP HIGH SCHOOL,73.7%,8.800000000000001%
31R445,PORT RICHMOND HIGH SCHOOL,63.6%,10.6%
31R450,CURTIS HIGH SCHOOL,69.2%,9.699999999999999%
31R455,TOTTENVILLE HIGH SCHOOL,82%,8.1%
31R460,SUSAN E. WAGNER HIGH SCHOOL,75.900000000000006%,8%
31R470,CONCORD HIGH SCHOOL,34.6%,21.2%
31R600,RALPH R. MCKEE CAREER AND TECHNICAL E,55.4%,9.699999999999999%
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,99.7%,0%
32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,66.7%,10.1%
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEBU,62.7%,3.7%
32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,76.3%,9.300000000000001%
32K552,ACADEMY OF URBAN PLANNING,47.8%,8.699999999999999%
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,83.7%,4.7%
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACAD,55.6%,18.8%
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,7.8%,40.6%
