DBN,school_name,Location 1
17K548,Brooklyn School for Music & Theatre,"883 Classon Avenue
Brooklyn, NY 11225
(40.67029890700047, -73.96164787599963)"
09X543,High School for Violin and Dance,"1110 Boston Road
Bronx, NY 10456
(40.8276026690005, -73.90447525699966)"
09X327,Comprehensive Model School Project M.S. 327,"1501 Jerome Avenue
Bronx, NY 10452
(40.842414068000494, -73.91616158599965)"
02M280,Manhattan Early College School for Advertising,"411 Pearl Street
New York, NY 10038
(40.71067947100045, -74.00080702099967)"
28Q680,Queens Gateway to Health Sciences Secondary School,"160-20 Goethals Avenue
Jamaica, NY 11432
(40.718810094000446, -73.80650045499965)"
08X348,Schuylerville Preparatory High School,"3000 East Tremont Avenue
Bronx, NY 10461
(40.840513977000455, -73.83812095999963)"
14K474,PROGRESS High School for Professional Careers,"850 Grand Street
Brooklyn, NY 11211
(40.71196311300048, -73.94043436699963)"
02M420,High School for Health Professions and Human Services,"345 East 15Th Street
New York, NY 10003
(40.73248537800049, -73.98305338799963)"
28Q350,Jamaica Gateway to the Sciences,"167-01 Gothic Drive
Jamaica, NY 11432
(40.713577459000476, -73.79651782499963)"
29Q313,Benjamin Franklin High School for Finance & Information Technology,"207-01 116th Avenue
Cambria Heights, NY 11411
(40.6978073300005, -73.74585775499963)"
12X271,East Bronx Academy for the Future,"1716 Southern Boulevard
Bronx, NY 10460
(40.83695342600049, -73.88796175799968)"
02M520,Murry Bergtraum High School for Business Careers,"411 Pearl Street
New York, NY 10038
(40.71067947100045, -74.00080702099967)"
06M211,Inwood Early College for Health and Information Technologies,"650 Academy Street
New York, NY 10002
(40.86604554900049, -73.92485664199967)"
24Q600,Queens Vocational and Technical High School,"37-02 47 Avenue
Long Island City, NY 11101
(40.74218869400045, -73.92824329199965)"
10X368,In-Tech Academy (M.S. / High School 368),"2975 Tibbett Avenue
Bronx, NY 10463
(40.88005009300048, -73.90920904799964)"
06M348,Washington Heights Expeditionary Learning School,"511 West 182Nd Street
New York, NY 10033
(40.84887878800049, -73.93080651699967)"
18K629,Cultural Academy for the Arts and Sciences,"5800 Tilden Avenue
Brooklyn, NY 11203
(40.64866366300049, -73.92189876199967)"
03M299,"High School for Arts, Imagination and Inquiry","122 Amsterdam Avenue
New York, NY 10023
(40.77429641100048, -73.98482270099964)"
07X520,Foreign Language Academy of Global Studies,"470 Jackson Avenue
Bronx, NY 10455
(40.81113885600047, -73.90978712699967)"
08X312,Millennium Art Academy,"1980 Lafayette Avenue
Bronx, NY 10473
(40.82230376500047, -73.85596138999966)"
08X293,Renaissance High School for Musical Theater & Technology,"3000 East Tremont Avenue
Bronx, NY 10461
(40.840513977000455, -73.83812095999963)"
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts","49 Flatbush Avenue Extension
Brooklyn, NY 11201
(40.69717472700046, -73.98495968899965)"
31R460,Susan E. Wagner High School,"1200 Manor Road
Staten Island, NY 10314
(40.59865238600048, -74.12310475899966)"
28Q328,High School for Community Leadership,"167-01 Gothic Drive
Jamaica, NY 11432
(40.713577459000476, -73.79651782499963)"
05M362,Columbia Secondary School,"425 West 123 Street
New York, NY 10027
(40.81091785300049, -73.95692738699967)"
10X243,West Bronx Academy for the Future,"500 East Fordham Road
Bronx, NY 10458
(40.86001222100049, -73.88822960399966)"
03M307,"Urban Assembly School for Media Studies, The","122 Amsterdam Avenue
New York, NY 10023
(40.77429641100048, -73.98482270099964)"
20K609,Urban Assembly School for Criminal Justice,"4200 16 Avenue
Brooklyn, NY 11204
(40.63490809500047, -73.98151907699963)"
28Q284,York Early College Academy,"108-35 167 Street
Jamaica, NY 11433
(40.69693735800047, -73.78698154099965)"
21K348,High School of Sports Management,"2630 Benson Avenue
Brooklyn, NY 11214
(40.59359381100046, -73.98472923199967)"
15K463,Secondary School for Journalism,"237 7 Avenue
Brooklyn, NY 11215
(40.66959817500049, -73.97925552199968)"
31R605,Staten Island Technical High School,"485 Clawson Street
Staten Island, NY 10306
(40.567913003000456, -74.11536224299965)"
17K543,"Science, Technology and Research Early College High School at Erasmus","911 Flatbush Avenue
Brooklyn, NY 11226
(40.64943967500045, -73.95843119799963)"
02M393,BUSINESS OF SPORTS SCHOOL,"439 West 49Th Street
New York, NY 10019
(40.763361732000476, -73.99050909099964)"
21K690,Brooklyn Studio Secondary School,"8310 21St Avenue
Brooklyn, NY 11214
(40.6048770000005, -73.99441715399968)"
01M539,"New Explorations into Science, Technology and Math High School","111 Columbia Street
New York, NY 10002
(40.718725451000466, -73.97942638599966)"
12X388,Pan American International High School at Monroe,"1300 Boynton Avenue
Bronx, NY 10472
(40.83136649000045, -73.87882327699964)"
07X522,Bronx Design and Construction Academy,"333 East 151 Street
Bronx, NY 10451
(40.81824688900048, -73.91973567799965)"
22K535,Leon M. Goldstein High School for the Sciences,"1830 Shore Boulevard
Brooklyn, NY 11235
(40.5808471360005, -73.93608856899965)"
10X284,Bronx School of Law and Finance,"99 Terrace View Avenue
Bronx, NY 10463
(40.87704944300049, -73.91233659899967)"
04M680,"Heritage School, The","1680 Lexington Avenue
New York, NY 10029
(40.79187961800045, -73.94658639999966)"
17K382,Academy for College Preparation and Career Exploration: A College Board School,"911 Flatbush Avenue
Brooklyn, NY 11226
(40.64943967500045, -73.95843119799963)"
09X403,Bronx International High School,"1110 Boston Road
Bronx, NY 10456
(40.8276026690005, -73.90447525699966)"
08X559,School for Tourism and Hospitality,"900 Tinton Avenue
Bronx, NY 10456
(40.82188734100049, -73.90343805499964)"
02M294,Essex Street Academy,"350 Grand Street
New York, NY 10002
(40.71686722400045, -73.98953194299963)"
03M415,Wadleigh Secondary School for the Performing & Visual Arts,"215 West 114 Street
New York, NY 10026
(40.802174581000486, -73.95400882799964)"
14K478,"The High School for Enterprise, Business and Technology","850 Grand Street
Brooklyn, NY 11211
(40.71196311300048, -73.94043436699963)"
18K642,Urban Action Academy,"1600 Rockaway Parkway
Brooklyn, NY 11236
(40.641844268000455, -73.89868729099965)"
30Q445,William Cullen Bryant High School,"48-10 31 Avenue
Astoria, NY 11103
(40.75812467500049, -73.91033330899967)"
10X433,High School for Teaching and the Professions,"2780 Reservoir Avenue
Bronx, NY 10468
(40.87037746700048, -73.89816295199967)"
19K510,World Academy for Total Community Health High School,"400 Pennsylvania Avenue
Brooklyn, NY 11207
(40.66755311100047, -73.89480053699964)"
22K555,Brooklyn College Academy,"350 Coney Island Avenue
Brooklyn, NY 11218
(40.64920062700048, -73.97169462099964)"
07X547,New Explorers High School,"730 Concourse Village West
Bronx, NY 10451
(40.82277649000048, -73.92352279399967)"
08X558,Westchester Square Academy,"3000 East Tremont Avenue
Bronx, NY 10461
(40.840513977000455, -73.83812095999963)"
32K545,EBC High School for Public Service - Bushwick,"1155 Dekalb Avenue
Brooklyn, NY 11221
(40.694481845000496, -73.92915352799963)"
23K493,Brooklyn Collegiate: A College Board School,"2021 Bergen Street
Brooklyn, NY 11233
(40.67413738300047, -73.91349449099965)"
29Q265,Excelsior Preparatory High School,"143-10 Springfield Boulevard
Springfield Gardens, NY 11413
(40.66823228800047, -73.75683989399965)"
09X505,"Bronx School for Law, Government and Justice","244 East 163 Street
Bronx, NY 10451
(40.827589367000485, -73.91866815999964)"
14K071,Juan Morel Campos Secondary School,"215 Heyward Street
Brooklyn, NY 11206
(40.7035773610005, -73.95323731199966)"
24Q267,High School of Applied Communication,"30-20 Thomson Avenue
Long Island City, NY 11101
(40.74509351900048, -73.93681389799963)"
02M416,Eleanor Roosevelt High School,"411 East 76 Street
New York, NY 10021
(40.77011647100045, -73.95337910099965)"
30Q286,"Young Women's Leadership School, Astoria","23-15 Newtown Avenue
Astoria, NY 11102
(40.77125089600048, -73.92460167099966)"
07X548,Urban Assembly School for Careers in Sports,"730 Concourse Village West
Bronx, NY 10451
(40.82277649000048, -73.92352279399967)"
10X213,Bronx Engineering and Technology Academy,"99 Terrace View Avenue
Bronx, NY 10463
(40.87704944300049, -73.91233659899967)"
28Q440,Forest Hills High School,"67-01 110 Street
Forest Hills, NY 11375
(40.729431572000465, -73.84562907299966)"
17K745,Brooklyn Institute for Liberal Arts,"600 Kingston Avenue
Brooklyn, NY 11203
(40.6595170060005, -73.94254649899966)"
02M459,Manhattan International High School,"317 East 67 Street
New York, NY 10065
(40.765445402000466, -73.96021378599966)"
06M463,High School for Media and Communications,"549 Audubon Avenue
New York, NY 10040
(40.855938307000486, -73.92702963399967)"
12X248,"Metropolitan High School, The","1180 Rev. J.A. Polite Ave.
Bronx, NY 10459
(40.82522606000049, -73.89394988899966)"
21K410,Abraham Lincoln High School,"2800 Ocean Parkway
Brooklyn, NY 11235
(40.58230836300049, -73.96746574699966)"
21K540,John Dewey High School,"50 Avenue X
Brooklyn, NY 11223
(40.589238098000465, -73.98174652399967)"
18K566,Brooklyn Generation School,"6565 Flatlands Avenue
Brooklyn, NY 11236
(40.63262743000047, -73.91779798899967)"
13K439,Brooklyn International High School,"49 Flatbush Avenue Extension
Brooklyn, NY 11201
(40.69717472700046, -73.98495968899965)"
10X445,Bronx High School of Science,"75 West 205 Street
Bronx, NY 10468
(40.87705636800047, -73.88978035099967)"
05M367,Academy for Social Action: A College Board School,"509 West 129 Street
New York, NY 10027
(40.815230365000446, -73.95520120599963)"
02M282,Urban Assembly Maker Academy,"411 Peal Street
New York, NY 10038
(40.709336073000486, -74.00529934499963)"
10X268,Kingsbridge International High School,"2780 Reservoir Avenue
Bronx, NY 10468
(40.87037746700048, -73.89816295199967)"
14K449,"Brooklyn Latin School, The","223 Graham Avenue
Brooklyn, NY 11206
(40.709899960000484, -73.94365993499963)"
08X452,Bronx Guild,"1980 Lafayette Avenue
Bronx, NY 10473
(40.82230376500047, -73.85596138999966)"
02M531,Repertory Company High School for Theatre Arts,"123 West 43 Street
New York, NY 10036
(40.7559425820005, -73.98456770199965)"
02M615,Chelsea Career and Technical Education High School,"131 Avenue Of The Americas
New York, NY 10013
(40.72435287400049, -74.00475929199968)"
13K412,"Brooklyn Community High School of Communication, Arts and Media","300 Willoughby Avenue
Brooklyn, NY 11205
(40.69258225600049, -73.95887311699965)"
24Q520,Middle College High School at LaGuardia Community College,"45-35 Van Dam Street
Long Island City, NY 11101
(40.744149536000464, -73.93362674099967)"
17K547,Brooklyn Academy of Science and the Environment,"883 Classon Avenue
Brooklyn, NY 11225
(40.67029890700047, -73.96164787599963)"
24Q293,Civic Leadership Academy,"45-10 94Th Street
Elmhurst, NY 11373
(40.74330287300046, -73.87057497699965)"
04M555,Central Park East High School,"1573 Madison Avenue
New York, NY 10029
(40.79367888200045, -73.94941649499964)"
10X546,Bronx Theatre High School,"99 Terrace View Avenue
Bronx, NY 10463
(40.87704944300049, -73.91233659899967)"
30Q301,Academy for Careers in Television and Film,"1-50 51St Avenue
Long Island City, NY 11101
(40.74113732800049, -73.94968859899967)"
16K594,Gotham Professional Arts Academy,"265 Ralph Avenue
Brooklyn, NY 11233
(40.68045547300045, -73.92219609199964)"
08X320,Pelham Lab High School,"3000 East Tremont Avenue
Bronx, NY 10461
(40.840513977000455, -73.83812095999963)"
11X513,New World High School,"921 East 228Th Street
Bronx, NY 10466
(40.887919214000476, -73.85287161399964)"
14K322,Foundations Academy,"70 Tompkins Avenue
Brooklyn, NY 11206
(40.69706108300045, -73.94667520499968)"
12X479,Bronx Career and College Preparatory High School,"800 Home Street
Bronx, NY 10456
(40.82776397900045, -73.90038681299967)"
11X544,High School for Contemporary Arts,"800 East Gun Hill Road
Bronx, NY 10467
(40.87575421100047, -73.86138783399963)"
30Q450,Long Island City High School,"14-30 Broadway
Astoria, NY 11106
(40.765763938000475, -73.93272598499965)"
24Q610,Aviation Career & Technical Education High School,"45-30 36 Street
Long Island City, NY 11101
(40.7435936440005, -73.92907786499967)"
14K610,Automotive High School,"50 Bedford Avenue
Brooklyn, NY 11222
(40.72264264000046, -73.95258304499964)"
29Q259,Pathways College Preparatory School: A College Board School,"109-89 204 Street
Saint Albans, NY 11412
(40.706387658000494, -73.75353002199967)"
15K423,Brooklyn Frontiers High School,"112 Schermerhorn Street
Brooklyn, NY 11201
(40.69020457500045, -73.98927037499965)"
03M479,Beacon High School,"227-243 West 61St Street
New York, NY 10023
(40.772158119000494, -73.98779653499963)"
21K337,International High School at Lafayette,"2630 Benson Avenue
Brooklyn, NY 11214
(40.59359381100046, -73.98472923199967)"
02M422,Quest to Learn,"351 West 18 Street
New York, NY 10011
(40.74288810100046, -74.00212738099964)"
09X564,Claremont International HS,"240 East 172 Street
Bronx, NY 10457
(40.84037339800045, -73.91083800799964)"
11X545,Bronx Aerospace High School,"800 East Gun Hill Road
Bronx, NY 10467
(40.87575421100047, -73.86138783399963)"
15K592,Khalil Gibran International Academy,"362 Schermerhorn Street
Brooklyn, NY 11217
(40.686741862000474, -73.98022906499966)"
30Q575,Academy of American Studies,"28-04 41 Avenue
Long Island City, NY 11101
(40.751300578000496, -73.93742387699967)"
07X223,M.S. 223 The Laboratory School of Finance and Technology,"360 East 145 Street
Bronx, NY 10454
(40.81401081600046, -73.92083651699966)"
21K525,Edward R. Murrow High School,"1600 Avenue L
Brooklyn, NY 11230
(40.62050435800046, -73.95923393299967)"
09X241,"Urban Assembly School for Applied Math and Science, The","1595 Bathgate Avenue
Bronx, NY 10457
(40.839327126000455, -73.90130978999963)"
03M402,The Urban Assembly School for Green Careers,"145 West 84 Street
New York, NY 10024
(40.78574315700047, -73.97441522799966)"
03M417,FRANK McCOURT HIGH SCHOOL,"145 West 84 Street
New York, NY 10024
(40.78574315700047, -73.97441522799966)"
17K537,High School for Youth and Community Development at Erasmus,"911 Flatbush Avenue
Brooklyn, NY 11226
(40.64943967500045, -73.95843119799963)"
02M412,N.Y.C. Lab School for Collaborative Studies,"333 West 17 Street
New York, NY 10011
(40.74210071300047, -74.00207379699964)"
31R600,Ralph R. McKee Career and Technical Education High School,"290 St Marks Place
Staten Island, NY 10301
(40.642741044000445, -74.07871106299967)"
07X527,Bronx Leadership Academy II High School,"730 Concourse Village West
Bronx, NY 10451
(40.82277649000048, -73.92352279399967)"
31R440,New Dorp High School,"465 New Dorp Lane
Staten Island, NY 10306
(40.5691824270005, -74.10730080799965)"
10X524,Crotona International High School,"2474 Crotona Avenue
Bronx, NY 10458
(40.85592271000047, -73.88257897999966)"
08X367,"Archimedes Academy for Math, Science and Technology Applications","456 White Plains Road
Bronx, NY 10473
(40.814918340000474, -73.85656553499967)"
24Q585,Maspeth High School,"54-40 74Th Street
Elmhurst, NY 11373
(40.729538482000464, -73.88739052299962)"
21K572,Expeditionary Learning School for Community Leaders,"2630 Benson Avenue
Brooklyn, NY 11214
(40.59359381100046, -73.98472923199967)"
04M495,Park East High School,"230 East 105 Street
New York, NY 10029
(40.7905626000005, -73.94445440799967)"
09X227,Bronx Collegiate Academy,"240 East 172 Street
Bronx, NY 10457
(40.84037339800045, -73.91083800799964)"
26Q495,Bayside High School,"32-24 Corporal Kennedy Street
Bayside, NY 11361
(40.771867242000496, -73.78038695199967)"
12X478,THE CINEMA SCHOOL,"1551 East 172Nd Street
Bronx, NY 10472
(40.831364532000464, -73.87834467499965)"
26Q315,Business Technology Early College High School,"230-17 Hillside Avenue
Queens Village, NY 11427
(40.73281710900045, -73.73965041299965)"
06M462,The College Academy,"549 Audubon Avenue
New York, NY 10040
(40.855938307000486, -73.92702963399967)"
02M655,Life Sciences Secondary School,"320 East 96 Street
New York, NY 10128
(40.78364426000047, -73.94574177699963)"
02M411,Baruch College Campus High School,"55 East 25 Street
New York, NY 10010
(40.74404724800047, -73.99147929899965)"
13K499,ACORN Community High School,"561 Grand Avenue
Brooklyn, NY 11238
(40.678508914000474, -73.96206730599965)"
05M304,Mott Hall High School,"6 Edgecombe Avenue
New York, NY 10030
(40.817361046000485, -73.94770842099967)"
08X405,Herbert H. Lehman High School.,"3000 East Tremont Avenue
Bronx, NY 10461
(40.840513977000455, -73.83812095999963)"
02M534,Harvest Collegiate High School,"34 West 14 Street
New York, NY 10011
(40.73676482600047, -73.99551113299964)"
10X549,Discovery High School,"2780 Reservoir Avenue
Bronx, NY 10468
(40.87037746700048, -73.89816295199967)"
31R080,The Michael J. Petrides School,"715 Ocean Terrace
Staten Island, NY 10301
(40.60745302400045, -74.10148222999965)"
20K485,High School of Telecommunication Arts and Technology,"350 67 Street
Brooklyn, NY 11220
(40.63724571600045, -74.02381647299967)"
02M308,Lower Manhattan Arts Academy,"350 Grand Street
New York, NY 10002
(40.71686722400045, -73.98953194299963)"
18K633,High School for Medical Professions,"1600 Rockaway Parkway
Brooklyn, NY 11236
(40.641844268000455, -73.89868729099965)"
05M369,Urban Assembly School for the Performing Arts,"509 West 129 Street
New York, NY 10027
(40.815230365000446, -73.95520120599963)"
12X692,Monroe Academy for Visual Arts & Design,"1300 Boynton Avenue
Bronx, NY 10472
(40.83136649000045, -73.87882327699964)"
24Q296,Pan American International High School,"45-10 94Th Street
Elmhurst, NY 11373
(40.74330287300046, -73.87057497699965)"
02M437,Hudson High School of Learning Technologies,"351 West 18 Street
New York, NY 10011
(40.74288810100046, -74.00212738099964)"
13K265,Dr. Susan S. McKinney Secondary School of the Arts,"101 Park Avenue
Brooklyn, NY 11205
(40.69634377300048, -73.97577110199967)"
02M545,High School for Dual Language and Asian Studies,"350 Grand Street
New York, NY 10002
(40.71686722400045, -73.98953194299963)"
24Q236,International High School for Health Sciences,"48-01 90 Street
Elmhurst, NY 11373
(40.74120520000048, -73.87472988399963)"
