DBN,school_name,Location 1
07X551,The Urban Assembly Bronx Academy of Letters,"339 Morris Avenue
Bronx, NY 10451
(40.81335930300048, -73.92553651499964)"
22K611,Origins High School,"3000 Avenue X
Brooklyn, NY 11235
(40.59419299700045, -73.93683809599963)"
06M552,Gregorio Luperon High School for Science and Mathematics,"501 West 165Th
New York, NY 10032
(40.83803232200046, -73.93837101799966)"
02M392,MANHATTAN BUSINESS ACADEMY,"351 West 18 Street
New York, NY 10011
(40.74288810100046, -74.00212738099964)"
19K502,FDNY High School for Fire and Life Safety,"400 Pennsylvania Avenue
Brooklyn, NY 11207
(40.66755311100047, -73.89480053699964)"
10X353,World View High School,"100 West Mosholu Parkway South
Bronx, NY 10468
(40.88008184000046, -73.88590153299964)"
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,"100 Amsterdam Avenue
New York, NY 10023
(40.773670507000475, -73.98526855799963)"
07X670,Health Opportunities High School,"350 Gerard Avenue
Bronx, NY 10451
(40.81608448100047, -73.93032383899964)"
30Q555,Newcomers High School,"28-01 41 Avenue
Long Island City, NY 11101
(40.751380834000486, -73.93744971899963)"
29Q498,Humanities & Arts Magnet High School,"207- 01 116Th Avenue
Cambria Heights, NY 11411
(40.69553633600049, -73.73491834199967)"
14K614,Young Women's Leadership School of Brooklyn,"325 Bushwick Avenue
Brooklyn, NY 11206
(40.70560054300046, -73.93947806699964)"
25Q460,Flushing High School,"35-01 Union Street
Flushing, NY 11354
(40.765243471000474, -73.82785528199963)"
30Q501,Frank Sinatra School of the Arts High School,"35-12 35Th Avenue
Astoria, NY 11106
(40.75652807400047, -73.92514064399967)"
26Q435,Martin Van Buren High School,"230-17 Hillside Avenue
Queens Village, NY 11427
(40.73281710900045, -73.73965041299965)"
05M692,"High School for Mathematics, Science and Engineering at City College","240 Convent Ave
New York, NY 10031
(40.821123112000464, -73.94884524399964)"
08X332,Holcombe L. Rucker School of Community Research,"965 Longwood Avenue
Bronx, NY 10459
(40.81743944600049, -73.89804920599965)"
15K448,Brooklyn Secondary School for Collaborative Studies,"610 Henry Street
Brooklyn, NY 11231
(40.679863998000485, -74.00148225799967)"
01M292,Henry Street School for International Studies,"220 Henry Street
New York, NY 10002
(40.71376394700047, -73.98526003999967)"
02M303,"Facing History School, The","525 West 50Th Street
New York, NY 10019
(40.76502670800045, -73.99251657799965)"
02M432,Murray Hill Academy,"111 East 33Rd Street
New York, NY 10016
(40.746106375000466, -73.98100966699963)"
06M467,High School for Law and Public Service,"549 Audubon Avenue
New York, NY 10040
(40.855938307000486, -73.92702963399967)"
19K639,Brooklyn Lab School,"999 Jamaica Avenue
Brooklyn, NY 11208
(40.69114396200047, -73.86842605699962)"
09X252,Mott Hall Bronx High School,"1595 Bathgate Avenue
Bronx, NY 10457
(40.839327126000455, -73.90130978999963)"
09X260,Bronx Center for Science and Mathematics,"1363 Fulton Avenue
Bronx, NY 10456
(40.833738559000494, -73.90244824499968)"
09X324,Bronx Early College Academy for Teaching & Learning,"250 East 164 Street
Bronx, NY 10456
(40.828714180000475, -73.91775570199962)"
18K569,Kurt Hahn Expeditionary Learning School,"5800 Tilden Avenue
Brooklyn, NY 11203
(40.64866366300049, -73.92189876199967)"
19K583,Multicultural High School,"999 Jamaica Avenue
Brooklyn, NY 11208
(40.69114396200047, -73.86842605699962)"
10X439,Bronx High School for Law and Community Service,"500 East Fordham Road
Bronx, NY 10458
(40.86001222100049, -73.88822960399966)"
31R064,Gaynor McCown Expeditionary Learning School,"100 Essex Drive
Staten Island, NY 10314
(40.58202202600046, -74.15784841899966)"
18K617,High School for Innovation in Advertising and Media,"1600 Rockaway Parkway
Brooklyn, NY 11236
(40.641844268000455, -73.89868729099965)"
09X250,Eximius College Preparatory Academy: A College Board School,"1363 Fulton Avenue
Bronx, NY 10456
(40.833738559000494, -73.90244824499968)"
16K498,Brooklyn High School for Law and Technology,"1396 Broadway
Brooklyn, NY 11221
(40.68892554200045, -73.92108409899964)"
11X299,Astor Collegiate Academy,"925 Astor Avenue
Bronx, NY 10469
(40.85969831600045, -73.86074140399967)"
15K656,Brooklyn High School of the Arts,"345 Dean Street
Brooklyn, NY 11217
(40.683653990000494, -73.98047275099964)"
14K488,Brooklyn Preparatory High School,"257 North 6 Street
Brooklyn, NY 11211
(40.71503755100048, -73.95464995899965)"
29Q243,Institute for Health Professions at Cambria Heights,"207- 01 116Th Avenue
Cambria Heights, NY 11411
(40.69553633600049, -73.73491834199967)"
04M610,Young Women's Leadership School,"105 East 106 Street
New York, NY 10029
(40.79270695600047, -73.94729966199964)"
05M157,The Urban Assembly School for Global Commerce,"2005 Madison Avenue
New York, NY 10035
(40.80734208700045, -73.93943418699968)"
15K667,Sunset Park High School,"153 35Th Street
Brooklyn, NY 11232
(40.65595284400047, -74.00549732499962)"
10X442,"Celia Cruz Bronx High School of Music, The","2780 Reservoir Avenue
Bronx, NY 10468
(40.87037746700048, -73.89816295199967)"
01M696,Bard High School Early College,"525 East Houston Street
New York, NY 10002
(40.718961617000446, -73.97606602099967)"
04M409,Coalition School for Social Change,"2351 1St Avenue
New York, NY 10035
(40.7988651820005, -73.93336559699964)"
03M494,High School of Arts and Technology,"122 Amsterdam Avenue
New York, NY 10023
(40.77429641100048, -73.98482270099964)"
28Q896,"Young Women's Leadership School, Queens","150-91 87 Road
Jamaica, NY 11432
(40.70820782600049, -73.80407794599967)"
11X290,Bronx Academy of Health Careers,"800 East Gun Hill Road
Bronx, NY 10467
(40.87575421100047, -73.86138783399963)"
14K454,Green School: An Academy for Environmental Careers,"223 Graham Avenue
Brooklyn, NY 11206
(40.709899960000484, -73.94365993499963)"
07X427,Community School for Social Justice,"350 Gerard Avenue
Bronx, NY 10451
(40.81608448100047, -73.93032383899964)"
11X542,Pelham Preparatory Academy,"925 Astor Avenue
Bronx, NY 10469
(40.85969831600045, -73.86074140399967)"
27Q480,John Adams High School,"101-01 Rockaway Boulevard
Ozone Park, NY 11417
(40.679831401000456, -73.83832266399963)"
30Q258,Energy Tech High School,"36-41 28 Street
Astoria, NY 11106
(40.7570971560005, -73.93261840099967)"
12X267,Bronx Latin,"800 Home Street
Bronx, NY 10456
(40.82776397900045, -73.90038681299967)"
19K660,W. H. Maxwell Career and Technical Education High School,"145 Pennsylvania Avenue
Brooklyn, NY 11207
(40.674224214000446, -73.89645352099967)"
12X242,Mott Hall V,"1551 East 172Nd Street
Bronx, NY 10472
(40.831364532000464, -73.87834467499965)"
13K595,Bedford Academy High School,"1119 Bedford Avenue
Brooklyn, NY 11216
(40.68538126900046, -73.95426759999964)"
02M296,High School of Hospitality Management,"525 West 50Th Street
New York, NY 10019
(40.76502670800045, -73.99251657799965)"
07X500,Hostos-Lincoln Academy of Science,"600 Saint Ann'S Avenue
Bronx, NY 10455
(40.814955342000474, -73.91251954199964)"
19K683,"The School for Classics: An Academy of Thinkers, Writers and Peformers","370 Fountain Avenue
Brooklyn, NY 11208
(40.67068325000048, -73.87421747999963)"
25Q425,John Bowne High School,"63-25 Main Street
Flushing, NY 11367
(40.73869720300047, -73.82479482099967)"
12X511,Bronx Envision Academy,"1619 Boston Road
Bronx, NY 10460
(40.835937328000455, -73.89046769299966)"
11X275,High School of Computers and Technology,"800 East Gun Hill Road
Bronx, NY 10467
(40.87575421100047, -73.86138783399963)"
07X221,South Bronx Preparatory: A College Board School,"360 East 145 Street
Bronx, NY 10454
(40.81401081600046, -73.92083651699966)"
10X696,High School of American Studies at Lehman College,"2925 Goulden Avenue
Bronx, NY 10468
(40.8712553740005, -73.89751620399966)"
06M540,A. Philip Randolph Campus High School,"443 West 135 Street
New York, NY 10031
(40.81832126900048, -73.95061382799963)"
03M541,Manhattan / Hunter Science High School,"122 Amsterdam Avenue
New York, NY 10023
(40.77429641100048, -73.98482270099964)"
02M305,"Urban Assembly Academy of Government and Law, The","350 Grand Street
New York, NY 10002
(40.71686722400045, -73.98953194299963)"
02M551,Urban Assembly New York Harbor School,"550 Wheeler Avenue
Manhattan, NY 10004
(40.690787629000454, -74.01975732599965)"
13K670,Benjamin Banneker Academy,"71-77 Clinton Avenue
Brooklyn, NY 11205
(40.69566241300049, -73.96928607699965)"
03M860,Frederick Douglass Academy II Secondary School,"215 West 114 Street
New York, NY 10026
(40.802174581000486, -73.95400882799964)"
25Q252,"Queens School of Inquiry, The","158-40 76 Road
Fresh Meadows, NY 11366
(40.72452298400049, -73.80942798999968)"
27Q475,Richmond Hill High School,"89-30 114 Street
Richmond Hill, NY 11418
(40.6956492220005, -73.83358480499965)"
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,"40 Irving Place
New York, NY 10003
(40.73551946300046, -73.98760424899967)"
11X509,High School of Language and Innovation,"925 Astor Avenue
Bronx, NY 10469
(40.85969831600045, -73.86074140399967)"
06M423,High School for Excellence and Innovation,"650 Academy Street
New York, NY 10034
(40.86604554900049, -73.92485664199967)"
27Q260,Frederick Douglass Academy VI High School,"8-21 Bay 25 Street
Far Rockaway, NY 11691
(40.601989336000486, -73.76283432299965)"
03M403,The Global Learning Collaborative,"145 West 84 Street
New York, NY 10024
(40.78574315700047, -73.97441522799966)"
32K554,All City Leadership Secondary School,"321 Palmetto Street
Brooklyn, NY 11237
(40.69740779600045, -73.91315346199963)"
02M605,Humanities Preparatory Academy,"351 West 18 Street
New York, NY 10011
(40.74288810100046, -74.00212738099964)"
05M670,Thurgood Marshall Academy for Learning and Social Change,"200-214 West 135Th Street
New York, NY 10030
(40.81536482900049, -73.94389670999965)"
24Q299,Bard High School Early College Queens,"30-20 Thomson Avenue
Long Island City, NY 11101
(40.74509351900048, -73.93681389799963)"
10X477,Marble Hill High School for International Studies,"99 Terrace View Avenue
Bronx, NY 10463
(40.87704944300049, -73.91233659899967)"
15K497,School for International Studies,"284 Baltic Street
Brooklyn, NY 11201
(40.68545180600046, -73.99349146499964)"
17K122,Pathways in Technology Early College High School (P-Tech),"150 Albany Avenue
Brooklyn, NY 11213
(40.67540230700047, -73.93888117599965)"
08X349,Bronx River High School,"3000 East Tremont Avenue
Bronx, NY 10461
(40.840513977000455, -73.83812095999963)"
10X264,Bronx Academy for Software Engineering (BASE),"2474 Crotona Avenue
Bronx, NY 10458
(40.85592271000047, -73.88257897999966)"
10X434,Belmont Preparatory High School,"500 East Fordham Road
Bronx, NY 10458
(40.86001222100049, -73.88822960399966)"
25Q281,East-West School of International Studies,"46-21 Colden Street
Flushing, NY 11355
(40.74930280500047, -73.82180810599965)"
27Q314,Epic High School – South,"121-10 Rockaway Boulevard
Queens, NY 11420
(40.675735922000456, -73.81696833599966)"
09X276,Leadership Institute,"1701 Fulton Avenue
Bronx, NY 10457
(40.8412708780005, -73.89797867699963)"
15K684,Millennium Brooklyn HS,"237 7 Avenue
Brooklyn, NY 11215
(40.66959817500049, -73.97925552199968)"
08X432,BRONX BRIDGES HIGH SCHOOL,"1980 Lafayette Avenue
Bronx, NY 10473
(40.82230376500047, -73.85596138999966)"
02M546,Academy for Software Engineering,"40 Irving Place
New York, NY 10003
(40.73551946300046, -73.98760424899967)"
09X350,New Directions Secondary School,"240 East 172 Street
Bronx, NY 10457
(40.84037339800045, -73.91083800799964)"
08X530,Banana Kelly High School,"965 Longwood Avenue
Bronx, NY 10459
(40.81743944600049, -73.89804920599965)"
31R450,Curtis High School,"105 Hamilton Avenue
Staten Island, NY 10301
(40.64474490100048, -74.08134127399967)"
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences","74-20 Commonwealth Blvd
Bellerose, NY 11426
(40.744904361000465, -73.72690964199967)"
02M475,Stuyvesant High School,"345 Chambers Street
New York, NY 10282
(40.71774641500048, -74.01404904299966)"
02M489,High School of Economics and Finance,"100 Trinity Place
New York, NY 10006
(40.70921962500046, -74.01202591499964)"
14K685,El Puente Academy for Peace and Justice,"250 Hooper Street
Brooklyn, NY 11211
(40.705765931000485, -73.95572857199966)"
17K590,Medgar Evers College Preparatory School,"1186 Carroll Street
Brooklyn, NY 11225
(40.66716208200046, -73.95085795499966)"
18K576,Victory Collegiate High School,"6565 Flatlands Avenue
Brooklyn, NY 11236
(40.63262743000047, -73.91779798899967)"
28Q167,Metropolitan Expeditionary Learning School,"91-30 Metropolitan Avenue
Forest Hills, NY 11375
(40.710435548000476, -73.85063015499964)"
01M509,Marta Valle High School,"145 Stanton Street
New York, NY 10002
(40.720569079000484, -73.98567269099965)"
04M435,Manhattan Center for Science and Mathematics,"260 Pleasant Avenue
New York, NY 10029
(40.793741706000446, -73.93408414199968)"
21K620,William E. Grady Career and Technical Education High School,"25 Brighton 4Th Road
Brooklyn, NY 11235
(40.58254803800048, -73.96371622099963)"
02M408,Professional Performing Arts High School,"328 West 48 Street
New York, NY 10036
(40.761432699000466, -73.98802369799967)"
17K539,High School for Service & Learning at Erasmus,"911 Flatbush Avenue
Brooklyn, NY 11226
(40.64943967500045, -73.95843119799963)"
15K429,Brooklyn School for Global Studies,"284 Baltic Street
Brooklyn, NY 11201
(40.68545180600046, -73.99349146499964)"
09X404,School for Excellence,"1110 Boston Road
Bronx, NY 10456
(40.8276026690005, -73.90447525699966)"
17K531,"School for Human Rights, The","600 Kingston Avenue
Brooklyn, NY 11203
(40.6595170060005, -73.94254649899966)"
02M529,Jacqueline Kennedy Onassis High School,"120 West 46 Street
New York, NY 10036
(40.75775738600049, -73.98318779299967)"
11X249,Bronx Health Sciences High School,"750 Baychester Avenue
Bronx, NY 10475
(40.87413179800046, -73.83380451299968)"
15K464,Park Slope Collegiate,"237 7 Avenue
Brooklyn, NY 11215
(40.66959817500049, -73.97925552199968)"
19K764,The Urban Assembly School for Collaborative Healthcare,"999 Jamaica Avenue
Brooklyn, NY 11208
(40.69114396200047, -73.86842605699962)"
11X288,Collegiate Institute for Math and Science,"925 Astor Avenue
Bronx, NY 10469
(40.85969831600045, -73.86074140399967)"
12X521,The Metropolitan Soundview High School,"1300 Boynton Avenue
Bronx, NY 10472
(40.83136649000045, -73.87882327699964)"
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology","105 Johnson Street
Brooklyn, NY 11201
(40.69494440700049, -73.98603532399966)"
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)","455 Southern Blvd
Bronx, NY 10455
(40.810405415000446, -73.90680011599966)"
17K600,Clara Barton High School,"901 Classon Avenue
Brooklyn, NY 11225
(40.67027055700049, -73.96165482399965)"
11X514,The Bronxwood Preparatory Academy,"921 East 228Th Street
Bronx, NY 10466
(40.887919214000476, -73.85287161399964)"
19K422,Spring Creek Community School,"1065 Elton Street
Brooklyn, NY 11208
(40.65752260200048, -73.87477702499967)"
26Q430,Francis Lewis High School,"58-20 Utopia Parkway
Fresh Meadows, NY 11365
(40.74055571400049, -73.79284814599964)"
13K430,Brooklyn Technical High School,"29 Ft Greene Place
Brooklyn, NY 11217
(40.688107423000474, -73.97674507199963)"
28Q310,Queens Collegiate: A College Board School,"167-01 Gothic Drive
Jamaica, NY 11432
(40.713577459000476, -73.79651782499963)"
10X440,DeWitt Clinton High School,"100 West Mosholu Parkway South
Bronx, NY 10468
(40.88008184000046, -73.88590153299964)"
13K527,Urban Assembly Institute of Math and Science for Young Women,"283 Adams Street
Brooklyn, NY 11201
(40.69462011900049, -73.98862394499963)"
09X525,Bronx Leadership Academy High School,"1710 Webster Avenue
Bronx, NY 10457
(40.84358119500047, -73.90322003799963)"
06M293,City College Academy of the Arts,"4600 Broadway
New York, NY 10040
(40.86111331900048, -73.93045214899968)"
14K477,School for Legal Studies,"850 Grand Street
Brooklyn, NY 11211
(40.71196311300048, -73.94043436699963)"
02M533,Union Square Academy for Health Sciences,"40 Irving Place
New York, NY 10003
(40.73551946300046, -73.98760424899967)"
18K567,Brooklyn Theatre Arts High School,"6565 Flatlands Avenue
Brooklyn, NY 11236
(40.63262743000047, -73.91779798899967)"
10X437,Fordham High School for the Arts,"500 East Fordham Road
Bronx, NY 10458
(40.86001222100049, -73.88822960399966)"
32K168,The Brooklyn School for Math and Research,"400 Irving Avenue
Brooklyn, NY 11237
(40.696961848000456, -73.91081593899963)"
19K615,Transit Tech Career and Technical Education High School,"1 Wells Street
Brooklyn, NY 11208
(40.6782307310005, -73.87597301199963)"
29Q283,Preparatory Academy for Writers: A College Board School,"143-10 Springfield Boulevard
Springfield Gardens, NY 11413
(40.66823228800047, -73.75683989399965)"
16K688,The Brooklyn Academy of Global Finance,"125 Stuyvesant Avenue
Brooklyn, NY 11221
(40.691537765000476, -73.93372578199967)"
12X682,Fannie Lou Hamer Freedom High School,"1021 Jennings Street
Bronx, NY 10460
(40.83080715400047, -73.88602131599964)"
32K549,Bushwick School for Social Justice,"400 Irving Avenue
Brooklyn, NY 11237
(40.696961848000456, -73.91081593899963)"
17K524,International High School at Prospect Heights,"883 Classon Avenue
Brooklyn, NY 11225
(40.67029890700047, -73.96164787599963)"
01M450,East Side Community School,"420 East 12 Street
New York, NY 10009
(40.729782687000466, -73.98304144099967)"
28Q505,Hillcrest High School,"160-05 Highland Avenue
Jamaica, NY 11432
(40.70875755500049, -73.80212748599968)"
07X334,International Community High School,"345 Brook Avenue
Bronx, NY 10454
(40.810036192000496, -73.91781248199965)"
20K505,Franklin Delano Roosevelt High School,"5800 20 Avenue
Brooklyn, NY 11204
(40.620263373000455, -73.98201099999966)"
02M047,47 The American Sign Language and English Secondary School,"223 East 23 Street
New York, NY 10010
(40.738599087000466, -73.98251191099968)"
08X305,Pablo Neruda Academy,"1980 Lafayette Avenue
Bronx, NY 10473
(40.82230376500047, -73.85596138999966)"
28Q687,Queens High School for the Sciences at York College,"94-50 159 Street
Jamaica, NY 11433
(40.7009987670005, -73.79815352399964)"
17K751,Academy for Health Careers,"150 Albany Avenue
Brooklyn, NY 11213
(40.67540230700047, -73.93888117599965)"
