SCHOOL NAME,avg_class_size,avg_largest_class,avg_smallest_class,DBN
Henry Street School for International Studies,22.564285714285713,26.571428571428573,18.5,01M292
University Neighborhood Middle School,22,23.5,21,01M332
School for Global Leaders,33,33,33,01M378
University Neighborhood High School,22.23125,27.0625,18.25,01M448
East Side Community School,21.2,22.866666666666667,19.4,01M450
Forsyth Satellite Academy,23,23.4,22.6,01M458
Marta Valle High School,23.571428571428573,27.357142857142858,20,01M509
Lower East Side Preparatory High School,22.876470588235293,28.58823529411765,15.764705882352942,01M515
"New Explorations into Science, Technology and Math High School",25.510526315789473,31.210526315789473,19.473684210526315,01M539
Cascades High School,21.78125,24.75,18.6875,01M650
Bard High School Early College,20.975,24.25,17.166666666666668,01M696
47 The American Sign Language and English Secondary School,16.072727272727274,17.09090909090909,15.090909090909092,02M047
J.H.S. 104 Simon Baruch,21.25,26.5,15,02M104
P.S. 126 Jacob August Riis,27.8,30,25,02M126
M.S. 131,14,14.666666666666666,13.333333333333334,02M131
M.S. 255 Salk School of Science,31,31,31,02M255
Food and Finance High School,22.683333333333334,26.166666666666668,19.333333333333332,02M288
Essex Street Academy,14.9,17.857142857142858,12.285714285714286,02M294
High School of Hospitality Management,22.964285714285715,27.571428571428573,16.214285714285715,02M296
Pace High School,21.3125,25.0625,18,02M298
"Urban Assembly School of Design and Construction, The",22.641666666666666,27.583333333333332,18.166666666666668,02M300
"Facing History School, The",21.85,26.166666666666668,18.5,02M303
"Urban Assembly Academy of Government and Law, The",20.8,24,17.625,02M305
Lower Manhattan Arts Academy,23.25,26,20.75,02M308
"James Baldwin School, The: A School for Expeditionary Learning",21.92142857142857,24.071428571428573,19.785714285714285,02M313
"Urban Assembly School of Business for Young Women, the",26.316666666666666,27.75,23.5,02M316
Gramercy Arts High School,27.207142857142856,30.571428571428573,22.857142857142858,02M374
NYC iSchool,37.02307692307692,50.69230769230769,25.846153846153847,02M376
MANHATTAN BUSINESS ACADEMY,25.257142857142856,27,23.428571428571427,02M392
BUSINESS OF SPORTS SCHOOL,22.12857142857143,26.428571428571427,16.142857142857142,02M393
EMMA LAZARUS HIGH SCHOOL,24.7,31.7,16.5,02M394
THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,17.854545454545455,24,14.090909090909092,02M399
High School for Environmental Studies,30.58,34.6,21.8,02M400
Professional Performing Arts High School,28.95294117647059,31.58823529411765,25.11764705882353,02M408
Baruch College Campus High School,26.573333333333334,31.533333333333335,19.4,02M411
N.Y.C. Lab School for Collaborative Studies,32.56666666666667,34.46666666666667,30.466666666666665,02M412
N.Y.C. Museum School,27.74375,31,23.9375,02M414
Eleanor Roosevelt High School,27.433333333333334,30.666666666666668,23.555555555555557,02M416
Millennium High School,29.211764705882352,31.352941176470587,26.41176470588235,02M418
Landmark High School,23.228571428571428,25.714285714285715,21.214285714285715,02M419
High School for Health Professions and Human Services,32.1875,34.0625,28.1875,02M420
Leadership and Public Service High School,27.973333333333333,31.866666666666667,22.666666666666668,02M425
MANHATTAN ACADEMY FOR ARTS & LANGUAGE,23.02,27,16.6,02M427
Legacy School for Integrated Studies,19.923076923076923,24.692307692307693,15.615384615384615,02M429
MURRAY HILL ACADEMY,17.075,21.75,12,02M432
HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,28,29,27,02M437
INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,24.5,26,23,02M438
Manhattan Village Academy,21.35625,23.5,19.3125,02M439
Bayard Rustin Educational Complex,25.925,30.833333333333332,19.75,02M440
Vanguard High School,19.21666666666667,21.166666666666668,16.666666666666668,02M449
Manhattan International High School,20.311764705882354,22.470588235294116,17.176470588235293,02M459
Washington Irving High School,24.17058823529412,31.176470588235293,16.058823529411764,02M460
Stuyvesant High School,31.11578947368421,33.8421052631579,24.105263157894736,02M475
High School of Economics and Finance,27.333333333333332,32.22222222222222,20.166666666666668,02M489
Unity Center for Urban Technologies,25.042857142857144,30.714285714285715,19.285714285714285,02M500
Talent Unlimited High School,25.85,29.4375,21.0625,02M519
Murry Bergtraum High School for Business Careers,26.970588235294116,33.35294117647059,16.764705882352942,02M520
Jacqueline Kennedy Onassis High School,26.05,30.444444444444443,19.833333333333332,02M529
Repertory Company High School for Theatre Arts,23.9,25.5,21.916666666666668,02M531
Manhattan Bridges High School,23.475,26.9375,19.1875,02M542
New Design High School,22.638461538461538,24.692307692307693,20.307692307692307,02M543
Independence High School,19.45,24.214285714285715,14.285714285714286,02M544
High School for Dual Language and Asian Studies,21.81764705882353,26.294117647058822,16.58823529411765,02M545
Liberty High School Academy for Newcomers,18.607692307692307,21.615384615384617,15.153846153846153,02M550
The Urban Assembly New York Harbor School,24.013333333333332,27.333333333333332,19.733333333333334,02M551
Manhattan Comprehensive Night and Day High School,22.442857142857143,29.571428571428573,17,02M575
Richard R. Green High School of Teaching,26.08823529411765,30,21.41176470588235,02M580
Harvey Milk High School,13.622222222222222,13.777777777777779,13.555555555555555,02M586
The High School of Fashion Industries,30.608333333333334,32.75,26.916666666666668,02M600
Humanities Preparatory Academy,23.8,26.285714285714285,20.714285714285715,02M605
Chelsea Career and Technical Education High School,25.2,28.555555555555557,22.22222222222222,02M615
Norman Thomas High School,24.2,32.857142857142854,12.428571428571429,02M620
High School of Graphic Communication Arts,27.326666666666668,36.2,17.533333333333335,02M625
Art and Design High School,28.8875,33.6875,20.5625,02M630
Life Sciences Secondary School,23.92105263157895,30.526315789473685,16.68421052631579,02M655
J.H.S. 054 Booker T. Washington,31.5,32,30,03M054
P.S. 180 Hugo Newman,26.35,27,26,03M180
P.S. 241 Family Academy,15.5,18,13,03M241
M.S. M247 Dual Language Middle School,27.8,30,25,03M247
M.S. 256 Academic & Athletic Excellence,24,24,24,03M256
Manhattan Theatre Lab High School,26.527272727272727,32.09090909090909,21.272727272727273,03M283
"High School for Arts, Imagination and Inquiry",24.1375,28.3125,19.3125,03M299
"Urban Assembly School for Media Studies, The",19.807692307692307,21.46153846153846,18.53846153846154,03M307
The Anderson School,32,35,29,03M334
THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,10,10,10,03M402
THE GLOBAL LEARNING COLLABORATIVE,24.98,30,20,03M403
INNOVATION DIPLOMA PLUS,17.223076923076924,20.23076923076923,14.461538461538462,03M404
Wadleigh Secondary School for the Performing & Visual Arts,23.6,28.076923076923077,18.307692307692307,03M415
FRANK McCOURT HIGH SCHOOL,25,27,24,03M417
Louis D. Brandeis High School,21.86842105263158,27.210526315789473,15.421052631578947,03M470
Beacon High School,30.78333333333333,33.666666666666664,26.083333333333332,03M479
Fiorello H. LaGuardia High School of Music & Art and Performing Arts,31.306250000000002,34.25,25.125,03M485
"High School for Law, Advocacy and Community Justice",23.416666666666668,28.77777777777778,18.555555555555557,03M492
High School of Arts and Technology,28.071428571428573,31.928571428571427,21.857142857142858,03M494
Edward A. Reynolds West Side High School,21.125,27.25,16.416666666666668,03M505
Manhattan / Hunter Science High School,21.6,26.428571428571427,16.928571428571427,03M541
Special Music School,13,13,13,03M859
Frederick Douglass Academy II Secondary School,21.892857142857142,25.571428571428573,18.142857142857142,03M860
P.S. 050 Vito Marcantonio,25,25,25,04M050
ESPERANZA PREPARATORY ACADEMY,25.5,26,25,04M372
Coalition School for Social Change,21.32,26.2,16.333333333333332,04M409
Manhattan Center for Science and Mathematics,31.066666666666666,34.111111111111114,24,04M435
Park East High School,19.04,22.6,15.066666666666666,04M495
Central Park East High School,25.164285714285715,28.285714285714285,20.714285714285715,04M555
Young Women's Leadership School,25.711764705882352,27.941176470588236,23,04M610
Academy of Environmental Science Secondary High School,26.173333333333332,29.266666666666666,23.133333333333333,04M635
"Heritage School, The",20.692857142857143,25.142857142857142,16.071428571428573,04M680
Harlem Renaissance High School,17.208333333333332,19.333333333333332,15.583333333333334,05M285
I.S. M286 Renaissance Military Leadership Academy,24.3,30,18,05M286
Mott Hall High School,25.64,31,19.866666666666667,05M304
Columbia Secondary School,25.366666666666664,25.833333333333332,24.5,05M362
Academy for Social Action: A College Board School,23.43076923076923,26.692307692307693,20,05M367
Urban Assembly School for the Performing Arts,24.23846153846154,27.384615384615383,21.307692307692307,05M369
Choir Academy of Harlem,22.55,26.375,18.5625,05M469
Frederick Douglass Academy,26.68125,31.625,19.6875,05M499
Thurgood Marshall Academy for Learning and Social Change,22.993333333333332,26.066666666666666,20.333333333333332,05M670
Bread & Roses Integrated Arts High School,22.813333333333333,27.066666666666666,18,05M685
"High School for Mathematics, Science and Engineering at City College",21.68125,25.625,17.4375,05M692
J.H.S. 052 Inwood,29.25,30,28.5,06M052
P.S./I.S. 210 - Twenty-first Century Academy for Community Leadership,23,23,23,06M210
City College Academy of the Arts,23.635714285714286,27.571428571428573,18.785714285714285,06M293
M.S. 324 - Patria Mirabal,19,22,17,06M324
M.S. 326 - Writers Today & Leaders Tomorrow,26,26,26,06M326
M.S. 328 - Manhattan Middle School for Scientific Inquiry,24.9,29,21,06M328
Community Health Academy of the Heights,27.069230769230767,31.384615384615383,22.76923076923077,06M346
Washington Heights Expeditionary Learning School,28.06,31.5,23.7,06M348
High School for Excellence and Innovation,17,18,16,06M423
High School for International Business and Finance,26.0375,30.5,20.5625,06M462
High School for Media and Communications,23.36875,28.6875,17.5625,06M463
High School for Law and Public Service,24.96666666666667,31,19.055555555555557,06M467
High School for Health Careers and Sciences,27.63125,31.3125,22.4375,06M468
I.S. 528 Bea Fuller Rodgers School,29.9,31,28.5,06M528
A. Philip Randolph Campus High School,30.042105263157893,32.68421052631579,23.842105263157894,06M540
Gregorio Luperon High School for Science and Mathematics,25.430769230769233,29.53846153846154,20.846153846153847,06M552
J.H.S. 162 Lola Rodriguez De Tio,30,30,30,07X162
M.S. 203,15,15,15,07X203
South Bronx Preparatory: A College Board School,21.386666666666667,25.266666666666666,17.333333333333332,07X221
M.S. 223 The Laboratory School of Finance and Technology,29,29,29,07X223
Academy of Public Relations,21.4,27,15,07X298
Crotona Academy High School,18.141666666666666,22,14.75,07X321
International Community High School,16.2,19.5,12.357142857142858,07X334
Jill Chaifetz Transfer High School,23.815384615384616,25.615384615384617,21.846153846153847,07X379
Community School for Social Justice,22.64375,24.5,19.875,07X427
Mott Haven Village Preparatory High School,24.34285714285714,27,21.357142857142858,07X473
University Heights Secondary School,26.885714285714286,30.142857142857142,22.071428571428573,07X495
Hostos-Lincoln Academy of Science,21.355555555555554,24.166666666666668,18.77777777777778,07X500
Foreign Language Academy of Global Studies,23.2125,27,19.3125,07X520
Bronx Leadership Academy II High School,24.406666666666666,27.2,20.4,07X527
New Explorers High School,24.154545454545456,25.727272727272727,22.181818181818183,07X547
Urban Assembly School for Careers in Sports,25.538888888888888,28.27777777777778,22.666666666666668,07X548
Bronx Academy of Letters,23.12,28.533333333333335,17.733333333333334,07X551
Alfred E. Smith Career and Technical Education High School,27.3,33.07142857142857,18.928571428571427,07X600
Samuel Gompers Career and Technical Education High School,23.629411764705882,28.41176470588235,17.058823529411764,07X655
Health Opportunities High School,25.733333333333334,30.666666666666668,19.133333333333333,07X670
J.H.S. 125 Henry Hudson,24,29,16,08X125
J.H.S. 131 Albert Einstein,31.7,33,31,08X131
Bronx Studio School for Writers and Artists,27.228571428571428,30.285714285714285,24.285714285714285,08X269
Women's Academy of Excellence,22,25.666666666666668,18.133333333333333,08X282
Renaissance High School for Musical Theater & Technology,25.826666666666668,30.666666666666668,19.866666666666667,08X293
Gateway School for Environmental Research and Technology,21.7,27.470588235294116,15.529411764705882,08X295
M.S. 301 Paul L. Dunbar,26,29,21,08X301
Pablo Neruda Academy for Architecture and World Studies,19.676923076923078,22.53846153846154,16.692307692307693,08X305
Millennium Art Academy,28.15714285714286,32,22.428571428571427,08X312
Holcombe L. Rucker School of Community Research,19.688235294117646,22.941176470588236,16.235294117647058,08X332
"Antonia Pantoja Preparatory Academy, A College Board School",23.5,24,23,08X376
Herbert H. Lehman High School,27.48421052631579,32.94736842105263,15.421052631578947,08X405
BRONX BRIDGES HIGH SCHOOL,19.08,21,17.2,08X432
"Felisa Rincon de Gautier Institute for Law and Public Policy, The",24.01875,28.9375,19.4375,08X519
Banana Kelly High School,25.284615384615385,30,20.53846153846154,08X530
School for Community Research and Learning,18.5,22.133333333333333,15.4,08X540
High School X560 - Bronx Academy High School,27.583333333333332,30.083333333333332,23.583333333333332,08X560
Jane Addams High School for Academic Careers,24.483333333333334,30.25,16.666666666666668,08X650
P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,26.7,28,24,09X218
I.S. 219 New Venture School,25.35,32,14.5,09X219
Bronx Expeditionary Learning High School,22.714285714285715,28.357142857142858,17.357142857142858,09X227
Eagle Academy for Young Men,25.473333333333333,30.333333333333332,19.866666666666667,09X231
I.S. 232,25.3,31,16,09X232
"Urban Assembly Academy for History and Citizenship for Young Men, The",21.25294117647059,23.235294117647058,19.294117647058822,09X239
"Urban Assembly School for Applied Math and Science, The",21.529411764705884,25,17.823529411764707,09X241
Eximius College Preparatory Academy: A College Board School,24.607692307692307,29.384615384615383,20.384615384615383,09X250
Mott Hall Bronx High School,27.714285714285715,31.857142857142858,23.857142857142858,09X252
Bronx Center for Science and Mathematics,22.67058823529412,28.823529411764707,16.352941176470587,09X260
Validus Preparatory Academy: An Expeditionary Learning School,26.285714285714285,29.142857142857142,22.785714285714285,09X263
Leadership Institute,22.1,25.705882352941178,18,09X276
Morris Academy for Collaborative Studies,22.846666666666668,27.666666666666668,18,09X297
I.S. X303 Leadership & Community Service,19,19,19,09X303
I.S. 313 School of Leadership Development,27.05,32,24,09X313
Bronx Early College Academy for Teaching & Learning,27.9625,30,26,09X324
Urban Science Academy,25,26,24,09X325
Comprehensive Model School Project M.S. 327,25.3,29,22,09X327
DreamYard Preparatory School,22.885714285714286,28.785714285714285,15.857142857142858,09X329
Academy for Language and Technology,23.714285714285715,28,18.357142857142858,09X365
Bronx International High School,15.61111111111111,22,12.444444444444445,09X403
School for Excellence,24.3,30.2,20.9,09X404
Bronx High School of Business,23.184615384615384,29.307692307692307,17.23076923076923,09X412
Bronx High School for Medical Science,26.035714285714285,30.357142857142858,21.5,09X413
Jonathan Levin High School for Media and Communications,24.69090909090909,29.727272727272727,19.181818181818183,09X414
"Bronx School for Law, Government and Justice",27.766666666666666,31.333333333333332,23.142857142857142,09X505
Frederick Douglass Academy III Secondary School,22.95625,27.5,17.5625,09X517
Bronx Leadership Academy High School,26.86875,30.6875,22.8125,09X525
High School for Violin and Dance,22.5,24.5,20.625,09X543
J.H.S. 080 The Mosholu Parkway,25,25,25,10X080
P.S. 095 Sheila Mencher,25.4,29,19,10X095
J.H.S. 118 William W. Niles,28.1,31,27,10X118
Riverdale / Kingsbridge Academy (Middle School / High School 141),26.794117647058822,30.705882352941178,21.352941176470587,10X141
I.S. 206 Ann Mersereau,27,32,21,10X206
Bronx Engineering and Technology Academy,22.023076923076925,25.76923076923077,18.692307692307693,10X213
Theatre Arts Production Company School,25.04,26.733333333333334,23.266666666666666,10X225
"The Marie Curie School for Medicine, Nursing, and Health Professions",25.8125,32.0625,19.875,10X237
West Bronx Academy for the Future,25.042857142857144,27.928571428571427,21.357142857142858,10X243
The New School for Leadership and Journalism,23.025,24.5,21.5,10X244
I.S. 254,27.7,34,23,10X254
Kingsbridge International High School,29.62857142857143,32.42857142857143,27,10X268
Bronx School of Law and Finance,23.358823529411765,28.941176470588236,16.764705882352942,10X284
P.S. 315 Lab School,22,24,20,10X315
Providing Urban Learners Success In Education High School,16.957142857142856,22,14.571428571428571,10X319
International School for Liberal Arts,23.723076923076924,28.76923076923077,16.615384615384617,10X342
In-Tech Academy (M.S. / High School 368),26.266666666666666,30.6,20.133333333333333,10X368
Knowledge and Power Preparatory Academy International High School (Kappa),22.75,28.444444444444443,17.11111111111111,10X374
M.S. 390,29,29,29,10X390
The Angelo Patri Middle School,19,19,19,10X391
English Language Learners and International Support Preparatory Academy (ELLIS),17.94,21.4,14.5,10X397
M.S. 399,28,28,28,10X399
High School for Teaching and the Professions,20.8,24.3125,16.25,10X433
Belmont Preparatory High School,22.36,27.666666666666668,17.133333333333333,10X434
Fordham High School for the Arts,22.888235294117646,26.470588235294116,18.823529411764707,10X437
Fordham Leadership Academy for Business and Technology,21.35625,25,17.4375,10X438
Bronx High School for Law and Community Service,21.729411764705883,25.58823529411765,16.88235294117647,10X439
DeWitt Clinton High School,26.05263157894737,32.31578947368421,14.631578947368421,10X440
"Celia Cruz Bronx High School of Music, The",23.261111111111113,26.666666666666668,19.38888888888889,10X442
Bronx High School of Science,31.16315789473684,34.21052631578947,23.36842105263158,10X445
EAST FORDHAM ACADEMY FOR THE ARTS,28.2,32,25,10X459
John F. Kennedy High School,25.19375,29.875,18.5,10X475
Marble Hill High School for International Studies,23.158823529411766,28.11764705882353,16.235294117647058,10X477
Bronx Theatre High School,24.123076923076923,31.076923076923077,17.23076923076923,10X546
Discovery High School,23.853846153846153,29.615384615384617,17.76923076923077,10X549
Grace Dodge Career and Technical Education High School,25.35,31,15.6875,10X660
High School of American Studies at Lehman College,22.189473684210526,25.42105263157895,18.42105263157895,10X696
P.S. 083 Donald Hertz,31.3,33,29,11X083
M.S. 180 Dr. Daniel Hale Williams,14.3,15,14,11X180
Bronx Health Sciences High School,22.67142857142857,29.214285714285715,16.642857142857142,11X249
Bronx High School for Writing and Communication Arts,23.66,29.2,17.666666666666668,11X253
Bronx Lab School,22.07857142857143,25.785714285714285,18.142857142857142,11X265
Academy for Scholarship and Entrepreneurship: A College Board School,28.15714285714286,32.357142857142854,24.714285714285715,11X270
High School of Computers and Technology,28.3,31.9,23.8,11X275
Collegiate Institute for Math and Science,24.11764705882353,29.11764705882353,18.529411764705884,11X288
Bronx Academy of Health Careers,27.10625,31.8125,22.1875,11X290
Astor Collegiate Academy,24.193333333333335,29.666666666666668,19,11X299
Aspire Preparatory Middle School,31.1,33,30,11X322
Bronx Green Middle School,28,28.5,27.5,11X326
School of Diplomacy,31,31,31,11X370
Christopher Columbus High School,27.294117647058822,31.235294117647058,21.647058823529413,11X415
Bronx High School for the Visual Arts,26.96470588235294,29.058823529411764,24.941176470588236,11X418
Harry S Truman High School,28.544444444444444,34.333333333333336,16.166666666666668,11X455
New World High School,21.71666666666667,25.5,17,11X513
The Bronxwood Preparatory Academy,22.9875,27,18.375,11X514
Global Enterprise High School,21.2875,25.1875,17.0625,11X541
Pelham Preparatory Academy,27.45294117647059,31.647058823529413,22.176470588235293,11X542
High School for Contemporary Arts,25.623529411764707,30.470588235294116,20.529411764705884,11X544
Bronx Aerospace High School,20.773684210526316,25.789473684210527,16.894736842105264,11X545
P.S. 211,27.7,29,25,12X211
P.S. 212,12,12,12,12X212
Mott Hall V,24.9,27,22.8,12X242
New Day Academy,20.45,22.642857142857142,18.428571428571427,12X245
"Metropolitan High School, The",23.29230769230769,25.46153846153846,20.615384615384617,12X248
Explorations Academy,21.15625,23.8125,18.5,12X251
Performance Conservatory High School,25.915384615384614,30.153846153846153,21.76923076923077,12X262
Bronx Latin,21.7,26.071428571428573,17.5,12X267
East Bronx Academy for the Future,26.978571428571428,30.785714285714285,22.214285714285715,12X271
Peace and Diversity Academy,21.042105263157893,22.210526315789473,19.94736842105263,12X278
Fannie Lou Hamer Middle School,23.75,24.5,23,12X286
Urban Assembly School for Wildlife Conservation,20.05,21,19.166666666666668,12X372
Entrada Academy,31,31,31,12X384
Pan American International High School at Monroe,15.361538461538462,18.076923076923077,13.23076923076923,12X388
THE CINEMA SCHOOL,22.69090909090909,25,18.727272727272727,12X478
BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,21.942857142857143,24.142857142857142,18.857142857142858,12X479
Bronx Regional High School,27.283333333333335,31.833333333333332,22.833333333333332,12X480
High School of World Cultures,23.166666666666668,28.733333333333334,17.933333333333334,12X550
Bronx Coalition Community High School,13.375,13.5,13.25,12X680
Fannie Lou Hamer Freedom High School,22.466666666666665,25.416666666666668,18.75,12X682
Wings Academy,24.54705882352941,29.764705882352942,19.11764705882353,12X684
Monroe Academy for Business/Law,22.906666666666666,27.8,18.2,12X690
Monroe Academy for Visual Arts & Design,22.2,30.181818181818183,16.454545454545453,12X692
