DBN,school_name,lat,long
17K548,Brooklyn School for Music & Theatre,0.6702989070005,-73.961647875999
09X543,High School for Violin and Dance,0.8276026690005,-73.904475256999
09X327,Comprehensive Model School Project M.S. 327,0.8424140680005,-73.916161585999
02M280,Manhattan Early College School for Advertising,0.7106794710004,-74.000807020999
28Q680,Queens Gateway to Health Sciences Secondary School,0.7188100940005,-73.806500454999
08X348,Schuylerville Preparatory High School,0.8405139770005,-73.838120959999
14K474,PROGRESS High School for Professional Careers,0.7119631130005,-73.940434366999
02M420,High School for Health Professions and Human Services,0.7324853780005,-73.983053387999007
28Q350,Jamaica Gateway to the Sciences,0.7135774590005,-73.796517824999
29Q313,Benjamin Franklin High School for Finance & Information Technology,0.6978073300005,-73.745857754999
12X271,East Bronx Academy for the Future,0.8369534260005,-73.887961757999
02M520,Murry Bergtraum High School for Business Careers,0.7106794710004,-74.000807020999
06M211,Inwood Early College for Health and Information Technologies,0.8660455490005,-73.924856641999
24Q600,Queens Vocational and Technical High School,0.7421886940005,-73.928243291999
10X368,In-Tech Academy (M.S. / High School 368),0.8800500930005,-73.909209047999
06M348,Washington Heights Expeditionary Learning School,0.8488787880005,-73.930806516999
18K629,Cultural Academy for the Arts and Sciences,0.6486636630005,-73.921898761999
03M299,"High School for Arts, Imagination and Inquiry",0.7742964110005,-73.984822700999
07X520,Foreign Language Academy of Global Studies,0.8111388560005,-73.909787126999
08X312,Millennium Art Academy,0.8223037650005,-73.855961389999
08X293,Renaissance High School for Musical Theater & Technology,0.8405139770005,-73.838120959999
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",0.6971747270005,-73.984959688999
31R460,Susan E. Wagner High School,0.5986523860005,-74.123104758999
28Q328,High School for Community Leadership,0.7135774590005,-73.796517824999
05M362,Columbia Secondary School,0.8109178530005,-73.956927386999
10X243,West Bronx Academy for the Future,0.8600122210005,-73.888229603999
03M307,"Urban Assembly School for Media Studies, The",0.7742964110005,-73.984822700999
20K609,Urban Assembly School for Criminal Justice,0.6349080950005,-73.981519076999
28Q284,York Early College Academy,0.6969373580005,-73.786981540999
21K348,High School of Sports Management,0.5935938110005,-73.984729231999
15K463,Secondary School for Journalism,0.6695981750005,-73.979255521999
31R605,Staten Island Technical High School,0.5679130030005,-74.115362242999
17K543,"Science, Technology and Research Early College High School at Erasmus",0.6494396750004,-73.958431197999
02M393,BUSINESS OF SPORTS SCHOOL,0.7633617320005,-73.990509090999
21K690,Brooklyn Studio Secondary School,0.6048770000005,-73.994417153999
01M539,"New Explorations into Science, Technology and Math High School",0.7187254510005,-73.979426385999
12X388,Pan American International High School at Monroe,0.8313664900004,-73.878823276999
07X522,Bronx Design and Construction Academy,0.8182468890005,-73.919735677999
22K535,Leon M. Goldstein High School for the Sciences,0.5808471360005,-73.936088568999
10X284,Bronx School of Law and Finance,0.8770494430005,-73.912336598999
04M680,"Heritage School, The",0.7918796180005,-73.946586399999
17K382,Academy for College Preparation and Career Exploration: A College Board School,0.6494396750004,-73.958431197999
09X403,Bronx International High School,0.8276026690005,-73.904475256999
08X559,School for Tourism and Hospitality,0.8218873410005,-73.903438054999
02M294,Essex Street Academy,0.7168672240004,-73.989531942999
03M415,Wadleigh Secondary School for the Performing & Visual Arts,0.8021745810005,-73.954008827999
14K478,"The High School for Enterprise, Business and Technology",0.7119631130005,-73.940434366999
18K642,Urban Action Academy,0.6418442680004,-73.898687290999
30Q445,William Cullen Bryant High School,0.7581246750005,-73.910333308999
10X433,High School for Teaching and the Professions,0.8703774670005,-73.898162951999
19K510,World Academy for Total Community Health High School,0.6675531110005,-73.894800536999
22K555,Brooklyn College Academy,0.6492006270005,-73.971694620999
07X547,New Explorers High School,0.8227764900005,-73.923522793999
08X558,Westchester Square Academy,0.8405139770005,-73.838120959999
32K545,EBC High School for Public Service - Bushwick,0.6944818450005,-73.929153527999
23K493,Brooklyn Collegiate: A College Board School,0.6741373830005,-73.913494490999
29Q265,Excelsior Preparatory High School,0.6682322880005,-73.756839893999
09X505,"Bronx School for Law, Government and Justice",0.8275893670005,-73.918668159999
14K071,Juan Morel Campos Secondary School,0.7035773610005,-73.953237311999
24Q267,High School of Applied Communication,0.7450935190005,-73.936813897999
02M416,Eleanor Roosevelt High School,0.7701164710004,-73.953379100999
30Q286,"Young Women's Leadership School, Astoria",0.7712508960005,-73.924601670999
07X548,Urban Assembly School for Careers in Sports,0.8227764900005,-73.923522793999
10X213,Bronx Engineering and Technology Academy,0.8770494430005,-73.912336598999
28Q440,Forest Hills High School,0.7294315720005,-73.845629072999
17K745,Brooklyn Institute for Liberal Arts,0.6595170060005,-73.942546498999
02M459,Manhattan International High School,0.7654454020005,-73.960213785999
06M463,High School for Media and Communications,0.8559383070005,-73.927029633999
12X248,"Metropolitan High School, The",0.8252260600005,-73.893949888999
21K410,Abraham Lincoln High School,0.5823083630005,-73.967465746999
21K540,John Dewey High School,0.5892380980005,-73.981746523999007
18K566,Brooklyn Generation School,0.6326274300005,-73.917797988999
13K439,Brooklyn International High School,0.6971747270005,-73.984959688999
10X445,Bronx High School of Science,0.8770563680005,-73.889780350999
05M367,Academy for Social Action: A College Board School,0.8152303650004,-73.955201205999
02M282,Urban Assembly Maker Academy,0.7093360730005,-74.005299344999
10X268,Kingsbridge International High School,0.8703774670005,-73.898162951999
14K449,"Brooklyn Latin School, The",0.7098999600005,-73.943659934999
08X452,Bronx Guild,0.8223037650005,-73.855961389999
02M531,Repertory Company High School for Theatre Arts,0.7559425820005,-73.984567701999
02M615,Chelsea Career and Technical Education High School,0.7243528740005,-74.004759291999
13K412,"Brooklyn Community High School of Communication, Arts and Media",0.6925822560005,-73.958873116999
24Q520,Middle College High School at LaGuardia Community College,0.7441495360005,-73.933626740999
17K547,Brooklyn Academy of Science and the Environment,0.6702989070005,-73.961647875999
24Q293,Civic Leadership Academy,0.7433028730005,-73.870574976999
04M555,Central Park East High School,0.7936788820005,-73.949416494999
10X546,Bronx Theatre High School,0.8770494430005,-73.912336598999
30Q301,Academy for Careers in Television and Film,0.7411373280005,-73.949688598999
16K594,Gotham Professional Arts Academy,0.6804554730004,-73.922196091999
08X320,Pelham Lab High School,0.8405139770005,-73.838120959999
11X513,New World High School,0.8879192140005,-73.852871613999
14K322,Foundations Academy,0.6970610830004,-73.946675204999
12X479,Bronx Career and College Preparatory High School,0.8277639790004,-73.900386812999
11X544,High School for Contemporary Arts,0.8757542110005,-73.861387833999
30Q450,Long Island City High School,0.7657639380005,-73.932725984999
24Q610,Aviation Career & Technical Education High School,0.7435936440005,-73.929077864999
14K610,Automotive High School,0.7226426400005,-73.952583044999
29Q259,Pathways College Preparatory School: A College Board School,0.7063876580005,-73.753530021999
15K423,Brooklyn Frontiers High School,0.6902045750004,-73.989270374999
03M479,Beacon High School,0.7721581190005,-73.987796534999
21K337,International High School at Lafayette,0.5935938110005,-73.984729231999
02M422,Quest to Learn,0.7428881010005,-74.002127380999
09X564,Claremont International HS,0.8403733980005,-73.910838007999
11X545,Bronx Aerospace High School,0.8757542110005,-73.861387833999
15K592,Khalil Gibran International Academy,0.6867418620005,-73.980229064999
30Q575,Academy of American Studies,0.7513005780005,-73.937423876999
07X223,M.S. 223 The Laboratory School of Finance and Technology,0.8140108160005,-73.920836516999
21K525,Edward R. Murrow High School,0.6205043580005,-73.959233932999
09X241,"Urban Assembly School for Applied Math and Science, The",0.8393271260005,-73.901309789999
03M402,The Urban Assembly School for Green Careers,0.7857431570005,-73.974415227999
03M417,FRANK McCOURT HIGH SCHOOL,0.7857431570005,-73.974415227999
17K537,High School for Youth and Community Development at Erasmus,0.6494396750004,-73.958431197999
02M412,N.Y.C. Lab School for Collaborative Studies,0.7421007130005,-74.002073796999
31R600,Ralph R. McKee Career and Technical Education High School,0.6427410440005,-74.078711062999
07X527,Bronx Leadership Academy II High School,0.8227764900005,-73.923522793999
31R440,New Dorp High School,0.5691824270005,-74.107300807999
10X524,Crotona International High School,0.8559227100005,-73.882578979999
08X367,"Archimedes Academy for Math, Science and Technology Applications",0.8149183400005,-73.856565534999
24Q585,Maspeth High School,0.7295384820005,-73.887390522999
21K572,Expeditionary Learning School for Community Leaders,0.5935938110005,-73.984729231999
04M495,Park East High School,0.7905626000005,-73.944454407999
09X227,Bronx Collegiate Academy,0.8403733980005,-73.910838007999
26Q495,Bayside High School,0.7718672420005,-73.780386951999
12X478,THE CINEMA SCHOOL,0.8313645320005,-73.878344674999
26Q315,Business Technology Early College High School,0.7328171090005,-73.739650412999
06M462,The College Academy,0.8559383070005,-73.927029633999
02M655,Life Sciences Secondary School,0.7836442600005,-73.945741776999
02M411,Baruch College Campus High School,0.7440472480005,-73.991479298999
13K499,ACORN Community High School,0.6785089140005,-73.962067305999
05M304,Mott Hall High School,0.8173610460005,-73.947708420999
08X405,Herbert H. Lehman High School.,0.8405139770005,-73.838120959999
02M534,Harvest Collegiate High School,0.7367648260005,-73.995511132999
10X549,Discovery High School,0.8703774670005,-73.898162951999
31R080,The Michael J. Petrides School,0.6074530240004,-74.101482229999
20K485,High School of Telecommunication Arts and Technology,0.6372457160005,-74.023816472999
02M308,Lower Manhattan Arts Academy,0.7168672240004,-73.989531942999
18K633,High School for Medical Professions,0.6418442680004,-73.898687290999
05M369,Urban Assembly School for the Performing Arts,0.8152303650004,-73.955201205999
12X692,Monroe Academy for Visual Arts & Design,0.8313664900004,-73.878823276999
24Q296,Pan American International High School,0.7433028730005,-73.870574976999
02M437,Hudson High School of Learning Technologies,0.7428881010005,-74.002127380999
13K265,Dr. Susan S. McKinney Secondary School of the Arts,0.6963437730005,-73.975771101999
02M545,High School for Dual Language and Asian Studies,0.7168672240004,-73.989531942999
24Q236,International High School for Health Sciences,0.7412052000005,-73.874729883999
07X551,The Urban Assembly Bronx Academy of Letters,0.8133593030005,-73.925536514999
22K611,Origins High School,0.5941929970005,-73.936838095999
06M552,Gregorio Luperon High School for Science and Mathematics,0.8380323220005,-73.938371017999
02M392,MANHATTAN BUSINESS ACADEMY,0.7428881010005,-74.002127380999
19K502,FDNY High School for Fire and Life Safety,0.6675531110005,-73.894800536999
10X353,World View High School,0.8800818400005,-73.885901532999
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,0.7736705070005,-73.985268557999
07X670,Health Opportunities High School,0.8160844810005,-73.930323838999
30Q555,Newcomers High School,0.7513808340005,-73.937449718999
29Q498,Humanities & Arts Magnet High School,0.6955363360005,-73.734918341999
14K614,Young Women's Leadership School of Brooklyn,0.7056005430005,-73.939478066999
25Q460,Flushing High School,0.7652434710005,-73.827855281999
30Q501,Frank Sinatra School of the Arts High School,0.7565280740005,-73.925140643999
26Q435,Martin Van Buren High School,0.7328171090005,-73.739650412999
05M692,"High School for Mathematics, Science and Engineering at City College",0.8211231120005,-73.948845243999
08X332,Holcombe L. Rucker School of Community Research,0.8174394460005,-73.898049205999
15K448,Brooklyn Secondary School for Collaborative Studies,0.6798639980005,-74.001482257999
01M292,Henry Street School for International Studies,0.7137639470005,-73.985260039999
02M303,"Facing History School, The",0.7650267080005,-73.992516577999
02M432,Murray Hill Academy,0.7461063750005,-73.981009666999
06M467,High School for Law and Public Service,0.8559383070005,-73.927029633999
19K639,Brooklyn Lab School,0.6911439620005,-73.868426056999
09X252,Mott Hall Bronx High School,0.8393271260005,-73.901309789999
09X260,Bronx Center for Science and Mathematics,0.8337385590005,-73.902448244999
09X324,Bronx Early College Academy for Teaching & Learning,0.8287141800005,-73.917755701999
18K569,Kurt Hahn Expeditionary Learning School,0.6486636630005,-73.921898761999
19K583,Multicultural High School,0.6911439620005,-73.868426056999
10X439,Bronx High School for Law and Community Service,0.8600122210005,-73.888229603999
31R064,Gaynor McCown Expeditionary Learning School,0.5820220260005,-74.157848418999
18K617,High School for Innovation in Advertising and Media,0.6418442680004,-73.898687290999
09X250,Eximius College Preparatory Academy: A College Board School,0.8337385590005,-73.902448244999
16K498,Brooklyn High School for Law and Technology,0.6889255420005,-73.921084098999
11X299,Astor Collegiate Academy,0.8596983160004,-73.860741403999
15K656,Brooklyn High School of the Arts,0.6836539900005,-73.980472750999
14K488,Brooklyn Preparatory High School,0.7150375510005,-73.954649958999
29Q243,Institute for Health Professions at Cambria Heights,0.6955363360005,-73.734918341999
04M610,Young Women's Leadership School,0.7927069560005,-73.947299661999
05M157,The Urban Assembly School for Global Commerce,0.8073420870004,-73.939434186999
15K667,Sunset Park High School,0.6559528440005,-74.005497324999
10X442,"Celia Cruz Bronx High School of Music, The",0.8703774670005,-73.898162951999
01M696,Bard High School Early College,0.7189616170004,-73.976066020999
04M409,Coalition School for Social Change,0.7988651820005,-73.933365596999
03M494,High School of Arts and Technology,0.7742964110005,-73.984822700999
28Q896,"Young Women's Leadership School, Queens",0.7082078260005,-73.804077945999
11X290,Bronx Academy of Health Careers,0.8757542110005,-73.861387833999
14K454,Green School: An Academy for Environmental Careers,0.7098999600005,-73.943659934999
07X427,Community School for Social Justice,0.8160844810005,-73.930323838999
11X542,Pelham Preparatory Academy,0.8596983160004,-73.860741403999
27Q480,John Adams High School,0.6798314010004,-73.838322663999
30Q258,Energy Tech High School,0.7570971560005,-73.932618400999
12X267,Bronx Latin,0.8277639790004,-73.900386812999
19K660,W. H. Maxwell Career and Technical Education High School,0.6742242140004,-73.896453520999
12X242,Mott Hall V,0.8313645320005,-73.878344674999
13K595,Bedford Academy High School,0.6853812690005,-73.954267599999
02M296,High School of Hospitality Management,0.7650267080005,-73.992516577999
07X500,Hostos-Lincoln Academy of Science,0.8149553420005,-73.912519541999
19K683,"The School for Classics: An Academy of Thinkers, Writers and Peformers",0.6706832500005,-73.874217479999
25Q425,John Bowne High School,0.7386972030005,-73.824794820999
12X511,Bronx Envision Academy,0.8359373280005,-73.890467692999
11X275,High School of Computers and Technology,0.8757542110005,-73.861387833999
07X221,South Bronx Preparatory: A College Board School,0.8140108160005,-73.920836516999
10X696,High School of American Studies at Lehman College,0.8712553740005,-73.897516203999
06M540,A. Philip Randolph Campus High School,0.8183212690005,-73.950613827999
03M541,Manhattan / Hunter Science High School,0.7742964110005,-73.984822700999
02M305,"Urban Assembly Academy of Government and Law, The",0.7168672240004,-73.989531942999
02M551,Urban Assembly New York Harbor School,0.6907876290005,-74.019757325999
13K670,Benjamin Banneker Academy,0.6956624130005,-73.969286076999
03M860,Frederick Douglass Academy II Secondary School,0.8021745810005,-73.954008827999
25Q252,"Queens School of Inquiry, The",0.7245229840005,-73.809427989999
27Q475,Richmond Hill High School,0.6956492220005,-73.833584804999
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,0.7355194630005,-73.987604248999
11X509,High School of Language and Innovation,0.8596983160004,-73.860741403999
06M423,High School for Excellence and Innovation,0.8660455490005,-73.924856641999
