DBN,school_name,lat,long
27Q260,Frederick Douglass Academy VI High School,0.6019893360005,-73.762834322999
03M403,The Global Learning Collaborative,0.7857431570005,-73.974415227999
32K554,All City Leadership Secondary School,0.6974077960004,-73.913153461999
02M605,Humanities Preparatory Academy,0.7428881010005,-74.002127380999
05M670,Thurgood Marshall Academy for Learning and Social Change,0.8153648290005,-73.943896709999
24Q299,Bard High School Early College Queens,0.7450935190005,-73.936813897999
10X477,Marble Hill High School for International Studies,0.8770494430005,-73.912336598999
15K497,School for International Studies,0.6854518060005,-73.993491464999
17K122,Pathways in Technology Early College High School (P-Tech),0.6754023070005,-73.938881175999
08X349,Bronx River High School,0.8405139770005,-73.838120959999
10X264,Bronx Academy for Software Engineering (BASE),0.8559227100005,-73.882578979999
10X434,Belmont Preparatory High School,0.8600122210005,-73.888229603999
25Q281,East-West School of International Studies,0.7493028050005,-73.821808105999
27Q314,Epic High School – South,0.6757359220005,-73.816968335999
09X276,Leadership Institute,0.8412708780005,-73.897978676999
15K684,Millennium Brooklyn HS,0.6695981750005,-73.979255521999
08X432,BRONX BRIDGES HIGH SCHOOL,0.8223037650005,-73.855961389999
02M546,Academy for Software Engineering,0.7355194630005,-73.987604248999
09X350,New Directions Secondary School,0.8403733980005,-73.910838007999
08X530,Banana Kelly High School,0.8174394460005,-73.898049205999
31R450,Curtis High School,0.6447449010005,-74.081341273999
26Q566,"Queens High School of Teaching, Liberal Arts and the Sciences",0.7449043610005,-73.726909641999
02M475,Stuyvesant High School,0.7177464150005,-74.014049042999
02M489,High School of Economics and Finance,0.7092196250005,-74.012025914999
14K685,El Puente Academy for Peace and Justice,0.7057659310005,-73.955728571999
17K590,Medgar Evers College Preparatory School,0.6671620820005,-73.950857954999
18K576,Victory Collegiate High School,0.6326274300005,-73.917797988999
28Q167,Metropolitan Expeditionary Learning School,0.7104355480005,-73.850630154999
01M509,Marta Valle High School,0.7205690790005,-73.985672690999
04M435,Manhattan Center for Science and Mathematics,0.7937417060005,-73.934084141999
21K620,William E. Grady Career and Technical Education High School,0.5825480380005,-73.963716220999
02M408,Professional Performing Arts High School,0.7614326990005,-73.988023697999
17K539,High School for Service & Learning at Erasmus,0.6494396750004,-73.958431197999
15K429,Brooklyn School for Global Studies,0.6854518060005,-73.993491464999
09X404,School for Excellence,0.8276026690005,-73.904475256999
17K531,"School for Human Rights, The",0.6595170060005,-73.942546498999
02M529,Jacqueline Kennedy Onassis High School,0.7577573860005,-73.983187792999
11X249,Bronx Health Sciences High School,0.8741317980005,-73.833804512999
15K464,Park Slope Collegiate,0.6695981750005,-73.979255521999
19K764,The Urban Assembly School for Collaborative Healthcare,0.6911439620005,-73.868426056999
11X288,Collegiate Institute for Math and Science,0.8596983160004,-73.860741403999
12X521,The Metropolitan Soundview High School,0.8313664900004,-73.878823276999
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",0.6949444070005,-73.986035323999
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",0.8104054150004,-73.906800115999
17K600,Clara Barton High School,0.6702705570005,-73.961654823999
11X514,The Bronxwood Preparatory Academy,0.8879192140005,-73.852871613999
19K422,Spring Creek Community School,0.6575226020005,-73.874777024999
26Q430,Francis Lewis High School,0.7405557140005,-73.792848145999
13K430,Brooklyn Technical High School,0.6881074230005,-73.976745071999
28Q310,Queens Collegiate: A College Board School,0.7135774590005,-73.796517824999
10X440,DeWitt Clinton High School,0.8800818400005,-73.885901532999
13K527,Urban Assembly Institute of Math and Science for Young Women,0.6946201190005,-73.988623944999
09X525,Bronx Leadership Academy High School,0.8435811950005,-73.903220037999
06M293,City College Academy of the Arts,0.8611133190005,-73.930452148999
14K477,School for Legal Studies,0.7119631130005,-73.940434366999
02M533,Union Square Academy for Health Sciences,0.7355194630005,-73.987604248999
18K567,Brooklyn Theatre Arts High School,0.6326274300005,-73.917797988999
10X437,Fordham High School for the Arts,0.8600122210005,-73.888229603999
32K168,The Brooklyn School for Math and Research,0.6969618480005,-73.910815938999
19K615,Transit Tech Career and Technical Education High School,0.6782307310005,-73.875973011999
29Q283,Preparatory Academy for Writers: A College Board School,0.6682322880005,-73.756839893999
16K688,The Brooklyn Academy of Global Finance,0.6915377650005,-73.933725781999
12X682,Fannie Lou Hamer Freedom High School,0.8308071540005,-73.886021315999
32K549,Bushwick School for Social Justice,0.6969618480005,-73.910815938999
17K524,International High School at Prospect Heights,0.6702989070005,-73.961647875999
01M450,East Side Community School,0.7297826870005,-73.983041440999
28Q505,Hillcrest High School,0.7087575550005,-73.802127485999
07X334,International Community High School,0.8100361920005,-73.917812481999
20K505,Franklin Delano Roosevelt High School,0.6202633730005,-73.982010999999
02M047,47 The American Sign Language and English Secondary School,0.7385990870005,-73.982511910999
08X305,Pablo Neruda Academy,0.8223037650005,-73.855961389999
28Q687,Queens High School for the Sciences at York College,0.7009987670005,-73.798153523999
17K751,Academy for Health Careers,0.6754023070005,-73.938881175999
09X263,Validus Preparatory Academy: An Expeditionary Learning School,0.8393271260005,-73.901309789999
07X600,Alfred E. Smith Career and Technical Education High School,0.8182468890005,-73.919735677999
18K637,Academy for Conservation and the Environment,0.6326274300005,-73.917797988999
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",0.8759754490005,-73.901234891999
12X251,Explorations Academy,0.8359373280005,-73.890467692999
27Q308,Robert H. Goddard High School of Communication Arts and Technology,0.6717694780005,-73.844977738999
09X413,Bronx High School for Medical Science,0.8403733980005,-73.910838007999
18K563,It Takes a Village Academy,0.6486636630005,-73.921898761999
09X231,Eagle Academy for Young Men,0.8451853270005,-73.896980667999
24Q485,Grover Cleveland High School,0.7112221950005,-73.908652129999
02M413,School of the Future High School,0.7389488860005,-73.985405171999
20K445,New Utrecht High School,0.6134244940005,-74.003653765999
19K504,High School for Civil Rights,0.6675531110005,-73.894800536999
01M448,University Neighborhood High School,0.7123318510005,-73.984796624999
28Q690,High School for Law Enforcement and Public Safety,0.6861780830005,-73.784082974999
29Q326,Cambria Heights Academy,0.7118182200005,-73.771191875999
03M859,Special Music School,0.7742964110005,-73.984822700999
02M376,NYC iSchool,0.7243528740005,-74.004759291999
13K483,The Urban Assembly School for Law and Justice,0.6946201190005,-73.988623944999
19K507,Performing Arts and Technology High School,0.6675531110005,-73.894800536999
04M372,ESPERANZA PREPARATORY ACADEMY,0.7930727770005,-73.942356557999
10X565,High School for Energy and Technology,0.8559227100005,-73.882578979999
02M419,Landmark High School,0.7428881010005,-74.002127380999
14K561,Williamsburg Preparatory School,0.7150375510005,-73.954649958999
08X282,Women's Academy of Excellence,0.8149183400005,-73.856565534999
21K559,Life Academy High School for Film and Music,0.5935938110005,-73.984729231999
08X269,Bronx Studio School for Writers and Artists,0.8206236370005,-73.893073518999
25Q285,World Journalism Preparatory: A College Board School,0.7651232730005,-73.790059675999
15K519,Cobble Hill School of American Studies,0.6845791370005,-73.991093162999
24Q530,International High School at LaGuardia Community College,0.7441495360005,-73.933626740999
29Q248,Queens Preparatory Academy,0.6682322880005,-73.756839893999
09X412,Bronx High School of Business,0.8403733980005,-73.910838007999
02M600,The High School of Fashion Industries,0.7451115710005,-73.995906419999
17K528,The High School for Global Citizenship,0.6702989070005,-73.961647875999
13K605,George Westinghouse Career and Technical Education High School,0.6949444070005,-73.986035323999
30Q502,Information Technology High School,0.7479235230004,-73.946565658999
16K393,Frederick Douglass Academy IV Secondary School,0.6921337040005,-73.931503171999
27Q650,"High School for Construction Trades, Engineering and Architecture",0.6893968260005,-73.840641000999
11X418,Bronx High School for the Visual Arts,0.8514334850005,-73.865017958999
22K425,James Madison High School,0.6097584810005,-73.948451836999
16K455,Boys and Girls High School,0.6794330450005,-73.932431769999
19K409,East New York Family Academy,0.6606370240005,-73.886341649999
17K546,High School for Public Service: Heroes of Tomorrow,0.6595170060005,-73.942546498999
21K344,Rachel Carson High School for Coastal Studies,0.5821161500005,-73.972894491999
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts and Technology",0.7422635150004,-73.936876120999
02M300,"Urban Assembly School of Design and Construction, The",0.7650267080005,-73.992516577999
27Q324,Rockaway Park High School for Environmental Sustainability,0.5860071870004,-73.823089443999
23K514,Frederick Douglass Academy VII High School,0.6658109120005,-73.911699644999
02M438,International High School at Union Square,0.7355194630005,-73.987604248999
20K490,Fort Hamilton High School,0.6279133730005,-74.039952337999
07X495,University Heights Secondary School,0.8181735360005,-73.911092662999
29Q492,"Mathematics, Science Research and Technology Magnet High School",0.6955363360005,-73.734918341999
02M135,The Urban Assembly School for Emergency Management,0.7633617320005,-73.990509090999
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,0.8879192140005,-73.852871613999
03M492,"High School for Law, Advocacy and Community Justice",0.7742964110005,-73.984822700999
02M580,Richard R. Green High School of Teaching,0.7052349390005,-74.013315039999
14K586,Lyons Community School,0.7098999600005,-73.943659934999
02M425,Leadership and Public Service High School,0.7091465390005,-74.012076626999
31R047,CSI High School for International Studies,0.5820220260005,-74.157848418999
24Q550,High School for Arts and Business,0.7374181700005,-73.853305729999
06M346,Community Health Academy of the Heights,0.8335552190005,-73.941804211999
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,0.7104355480005,-73.850630154999
29Q272,George Washington Carver High School for the Sciences,0.6682322880005,-73.756839893999
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),0.8600122210005,-73.888229603999
29Q327,Eagle Academy for Young Men III,0.6916701890005,-73.779028605999
02M407,Institute for Collaborative Education,0.7324853780005,-73.983053387999007
32K556,Bushwick Leaders High School for Academic Excellence,0.6949957630005,-73.927986266999
02M439,Manhattan Village Academy,0.7414946990005,-73.991445052999
24Q455,Newtown High School,0.7412052000005,-73.874729883999
12X550,High School of World Cultures,0.8313664900004,-73.878823276999
19K659,Cypress Hills Collegiate Preparatory School,0.6911439620005,-73.868426056999
08X561,Bronx Compass High School,0.8223037650005,-73.855961389999
02M260,M.S. 260 Clinton School Writers & Artists,0.7532108780005,-73.997858514999
16K765,Nelson Mandela School for Social Justice,0.6794330450005,-73.932431769999
09X297,Morris Academy for Collaborative Studies,0.8276026690005,-73.904475256999
02M400,High School for Environmental Studies,0.7677624390005,-73.987511213999
12X372,Urban Assembly School for Wildlife Conservation,0.8440399580004,-73.884686972999
23K697,Teachers Preparatory High School,0.6658109120005,-73.911699644999
09X365,Academy for Language and Technology,0.8491021680005,-73.916088440999
13K350,Urban Assembly High School of Music and Art,0.6971747270005,-73.984959688999
15K462,Secondary School for Law,0.6695981750005,-73.979255521999
18K589,Arts & Media Preparatory Academy,0.6584570300005,-73.929033173999
02M519,Talent Unlimited High School,0.7654454020005,-73.960213785999
02M418,Millennium High School,0.7049203660005,-74.011514022999
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),0.8883728490005,-73.914093203999
27Q309,Academy of Medical Technology: A College Board School,0.6019893360005,-73.762834322999
11X455,Harry S Truman High School,0.8741317980005,-73.833804512999
02M630,Art and Design High School,0.7654015410005,-73.981768245999
19K404,Academy for Young Writers,0.6575226020005,-73.874777024999
10X438,Fordham Leadership Academy for Business and Technology,0.8600122210005,-73.888229603999
07X473,Mott Haven Village Preparatory High School,0.8181735360005,-73.911092662999
02M543,New Design High School,0.7168672240004,-73.989531942999
10X342,International School for Liberal Arts,0.8703774670005,-73.898162951999
27Q334,Epic High School – North,0.6928770660004,-73.829305580999
10X351,Bronx Collaborative High School,0.8800818400005,-73.885901532999
02M414,N.Y.C. Museum School,0.7421007130005,-74.002073796999
11X265,Bronx Lab School,0.8757542110005,-73.861387833999
02M139,Stephen T. Mather Building Arts & Craftsmanship High School,0.7106794710004,-74.000807020999
27Q262,Channel View School for Research,0.5860071870004,-73.823089443999
09X329,DreamYard Preparatory School,0.8403733980005,-73.910838007999
28Q620,Thomas A. Edison Career and Technical Education High School,0.7158762610005,-73.798822388999
14K632,Frances Perkins Academy,0.7226426400005,-73.952583044999
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,0.7461063750005,-73.981009666999
02M542,Manhattan Bridges High School,0.7650267080005,-73.992516577999
27Q400,August Martin High School,0.6755268090005,-73.783432512999
25Q241,Queens High School for Language Studies,0.7652434710005,-73.827855281999
27Q351,Rockaway Collegiate High School,0.5860071870004,-73.823089443999
32K403,Academy for Environmental Leadership,0.6969618480005,-73.910815938999
31R445,Port Richmond High School,0.6338429870005,-74.142106888999
25Q240,Veritas Academy,0.7652434710005,-73.827855281999
23K644,Eagle Academy for Young Men II,0.6778255010005,-73.915823379999
27Q302,"Queens High School for Information, Research, and Technology",0.6019893360005,-73.762834322999
09X517,Frederick Douglass Academy III Secondary School,0.8341672500004,-73.904032947999
28Q325,Hillside Arts & Letters Academy,0.7135774590005,-73.796517824999
05M499,Frederick Douglass Academy,0.8243083850004,-73.936979612999
24Q264,Academy of Finance and Enterprise,0.7450935190005,-73.936813897999
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",0.8211707700005,-73.881136345999
02M374,Gramercy Arts High School,0.7355194630005,-73.987604248999
17K533,School for Democracy and Leadership,0.6595170060005,-73.942546498999
26Q415,Benjamin N. Cardozo High School,0.7523924240005,-73.756083357999
31R455,Tottenville High School,0.5282287670005,-74.192153697999
25Q263,Flushing International High School,0.7604141700005,-73.818376277999
02M449,Vanguard High School,0.7654454020005,-73.960213785999
32K552,Academy of Urban Planning,0.6969618480005,-73.910815938999
06M468,High School for Health Careers and Sciences,0.8559383070005,-73.927029633999
30Q580,Baccalaureate School for Global Education,0.7551748330005,-73.926823613999
12X684,Wings Academy,0.8418052210005,-73.875417712999
22K405,Midwood High School,0.6333354940005,-73.952916063999
25Q670,Robert F. Kennedy Community High School,0.7256031610005,-73.810721146999
19K618,Academy of Innovative Technology,0.6911439620005,-73.868426056999
02M298,Pace High School,0.7164123930005,-73.992675843999
08X376,Antonia Pantoja Preparatory Academy: A College Board School,0.8223037650005,-73.855961389999
02M500,Unity Center for Urban Technologies,0.7461063750005,-73.981009666999
02M507,Urban Assembly Gateway School for Technology,0.7633617320005,-73.990509090999
27Q323,Scholars' Academy,0.5841313740005,-73.825681211999
17K408,Academy of Hospitality and Tourism,0.6494396750004,-73.958431197999
12X278,Peace and Diversity Academy,0.8252260600005,-73.893949888999
14K558,Williamsburg High School for Architecture and Design,0.7150375510005,-73.954649958999
02M288,Food and Finance High School,0.7650267080005,-73.992516577999
21K468,Kingsborough Early College School,0.5935938110005,-73.984729231999
10X225,Theatre Arts Production Company School,0.8546465990005,-73.896645552999
11X508,Bronxdale High School,0.8596983160004,-73.860741403999
11X253,Bronx High School for Writing and Communication Arts,0.8757542110005,-73.861387833999
02M316,"Urban Assembly School of Business for Young Women, the",0.7052349390005,-74.013315039999
25Q525,Townsend Harris High School,0.7344084100005,-73.821417482999
